# FILE DATA
ID : MDRW2100003557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드는 진짜,유명했었는데요ㅎ
P0 	: 맞아요 근데 돌아오면 그느낌이 날련지
P0 	: 그것도 궁금해요
P1 	: 조금,손보는것보다 그대로 였으면 좋겟어요
P1 	: 차라리 그래야 레트로 느낌도나고ㅎ 그시절 추억들도 생각 날테니깐요ㅎ
P1 	: 그때가 폐인이라는 말이있지않았어요? 아닌가?
P0 	: 그랬던거 같아요
P1 	: 미사 폐인도 있었고ㅎ
P0 	: 미사 폐인은 뭐에요?
P1 	: 우와 진짜 오래됬네요ㅎ 생각해보면 20대 초반이니ㅎㅎ 대학교때라 풋풋할때네요ㅎ
P1 	: 미안하다 사랑한다 폐인이요ㅎ
P1 	: 소지섭나온드라마요ㅎㅎ
P0 	: 아항
P1 	: 그때는 아니었나ㅎㅎ
P1 	: 그시절이 그립네요ㅎ 그때는 걱정없이 살았는데ㅎ 싸이월드가 부활하면 그 시절이생각이 나겟네요ㅎ
P0 	: 전 중딩이였던거 같아요 ㅎㅎ
P0 	: 기억이 가물가물
P1 	: 아ㅎㅎ 나이는 묻지않는걸로ㅎㅎ
P0 	: ㅎㅎㅎㅎ
P1 	: 8자들어가시죠?ㅎ
P0 	: 네넹 ㅋㅋ
P1 	: 그럼됫죠뭐 ㅡㅎㅎㅎ
P1 	: 싸이월드전에 다모임있었는데
P0 	: 어 9면 안되는건가요 ㅋㅋ
P1 	: 아니요ㅎㅎ 그건아닌데ㅎ 중학생이라고하셔서
P0 	: 웃자고 한말이에요 ㅋ
P1 	: ㅎㅎ 머리로 계산중이었어요ㅎㅎ
P1 	: 싸이월드에 앨범은 아깝긴하네요ㅎ
P0 	: ㅋ.ㅋ
P1 	: 전 보통 동기들하고 사진많이 찍어서ㅎ 그때 사진이 하나도없는제
P1 	: 백업을 해놓을걸 그랬어요ㅎ
P0 	: 저도 사실은 못햇어용
P0 	: re
P1 	: 그러게요ㅠ 아깝네요ㅍ
P1 	: ㄱㄱ
