# FILE DATA
ID : MDRW2100032139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 똑똑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 누구세요 ~
P0 	: 가스점검하러 왔습니다~
P1 	: 앗 문을 안 열어줄 수가 없네요 ㅋㅋㅋㅋㅋ
P1 	: 어서오세요 &name1&님
P0 	: 헉 아닌데요 가스아줌마에요
P1 	: ...아... 예... 그으렇군요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 교수님이랍니다
P0 	: &name2&학생
P0 	: 개강하니 어떤가요?
P0 	: 교수와 함께하는
P0 	: 1학기에 1회
P0 	: 상담시간을 가져볼가요
P0 	: 훠훠훠
P1 	: 교수님..
P1 	: 왜 저는 개강할까요?
P1 	: 비대면 수업이죠??
P0 	: 비대면 수업이면 좋을거 같나요?
P0 	: 학생들의 의견을 대표한 과대와 상의 후 재결정해보겠읍니다
P0 	: 훠훠훠
P1 	: 과대는 아무것도 몰라요 교수님
P1 	: 과대가 일을 잘 못하니까 교수님이 가스점검원으로 분장해서 방문상담하고 있는거라구요!!
P0 	: 훠훠훠 들켰군요
P0 	: 이번 수강신청은 성공했나요?
P1 	: 다른 학생들의 성공에 기여했어요
P1 	: 그래서 그런데 교수님 강의에 착한 학생 한명 들일 생각 없으신가요..?
P0 	: 제 과목은 성악설 착한 아이는 없다 입니다
P0 	: 윤리를 맡고있지요
P1 	: 이런 사전조사가 부족했네요
P1 	: 하지만 ! 사회화가 잘돼서 착한척 가능한 아이라면 받아주시나요??
P0 	: 당연합니다!
P0 	: 그게 이 과목의 핵심이기 때문이죠
P1 	: 교수님 감사합니다~~ 공강 많이해주세요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 학회장이 된다면
P0 	: 1주 1공강 해보겠읍니다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 와 멋지다 !! 민주주의에 입각해서 학회장도 투표로 뽑을 수 있다면 제가 뽑아드릴게요 !!
P0 	: 학회장을 학생들이 뽑지 못하는게 한이군요 훠훠
P1 	: 그런데 교수님 저희 조별과제는 없죠?
P0 	: 있습니다
P0 	: 분기별로
P0 	: 1번 어떤가요?
P1 	: 교수님.. 조별과제는... 비윤리적 학대행위인것 같습니다
P1 	: 윤리교수님이니까 이런 비윤리적 학대행위를 멈춰주시겠죠?
P0 	: 오 이번 조별과제 주제는
P0 	: 조별과제는 비윤리적 학대행위인가?
P0 	: 로 하겠습니다
P1 	: 교수님... 정말... 사랑합니다..
