# FILE DATA
ID : MDRW2100016894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 학교 다니시나요??
P0 	: 아뇨ㅋㅋ졸업한지 꽤 되었어요
P1 	: 앗 그렇군요
P1 	: 저도 이제 곧 졸업이에요ㅎㅎ
P0 	: 곧 졸업이시면 바쁘시겠어요...!
P0 	: 준비해야할 게 많죠ㅜ?
P1 	: 바빠야되는데 너무 태평해서 문제에요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ요즘에도 비대면수업인가요?
P0 	: 중고등학생애들은 학교나가는 것 같더라구요ㅜ 대학생들은 어떤지 모르겠네요
P1 	: 네네 요즘 확진자 늘어서 다시 전면 비대면 됐어요
P1 	: 전 좋지만요ㅋㅋ
P0 	: ㅋㅋㅋ전 비대면강의 상상이 안돼요...!
P1 	: ㅋㅋㅋ재미없는 인강 같아요..ㅋㅋ
P1 	: 맨날 배속해놓고 봐요ㅋㅋ
P0 	: 실시간이 아니에요...?
P1 	: 실시간인 수업도 있고 아닌 수업도 있고 그래요ㅎㅎ
P1 	: 아닌 수업은 무조건 배속으로..ㅎㅎ
P0 	: ㅋㅋㅋ시험은 어떻게 보나요?
P1 	: 전 복전중인데 통계학 수업은 오픈북으로 문제풀고 찍어서 올리게 하구요
P1 	: 국문과 수업은 대부분 보고서 제출하는거에요!
P0 	: 오...신기신기하네요
P0 	: 뭔가 옛날사람된 기분이 들어요ㅜ
P1 	: 앜ㅋㅋㅋ 아니에요
P1 	: 저도 곧 졸업이어서 이제 옛날사람 될 일밖에 안 남았어요ㅋㅋㅋㅋ
P0 	: 복전 힘들진않아요?
P1 	: 본전공이 잘 안맞았어서 그런지 더 나은거같아요ㅎㅎ
P0 	: 오...저도 복전하고 싶긴했는데 하나만 하는거로도 벅차서 도저히 못하겠더라구요ㅜ
P1 	: 수강해야하는 학점이 좀 많이 늘긴 하더라구요ㅠㅠ
