# FILE DATA
ID : MDRW2100002296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요ㅎ&name1&님ㅎㅎ
P1 	: &name2&에요ㅎ
P1 	: 공연 많이가세요? 요즘 코로나라 많이못가시는데ㅎ 혹시 좋아하는 영화나 콘서트 연극 있으세요?ㅎ
P0 	: 영화 좋아해요~~~ 
	  장르는 다 좋아하는데 특히 애니 좋아해요 ^^
P1 	: 저도 영화 다좋아해요ㅎㅎ 애니는 극장판만 많이봐요ㅎ 원피스나 나루토정도요ㅎㅎ
P1 	: 좋아하는 애니는 뭐에요?ㅎ 극장에서 본거나 아니면 티켓 예약해서 본거요ㅎ
P0 	: 겨울왕국요 ㅎㅎ 디즈지 좋아해요
P0 	: 디즈니! 오타 ㅜㅜ
P1 	: ㅎㅎ 디즈니도 좋죠~겨울왕국2는 언제나올까요?
P1 	: 꼭 나와서 극장에서 영화관람했으면좋겠어요ㅎ
P0 	: 앗 ㅋㅋ 겨울왕국2 는 개봉했어요 ~.~
P0 	: 근데 극장을 너무 가고싶긴 해요 ㅜㅠ
P1 	: 아ㅎㅎㅎ 세상 담쌓고살다보니ㅎㅎㅎ 콘서트도 가고싶어요ㅠ
P1 	: 한번도 안가봤지만ㅎㅎ
P0 	: 콘서트 저도 아가봣는데 ㅠㅜㅋ
P0 	: 대학교 축제때 가수들 보는게 끝요 ㅎㅎ
P0 	: 어릴땐 학교 마다 가서 구경하고 그랬던거 같은데  
	  벌써 옛날 ㅜㅜㅋ
P0 	: 저도 가보고 싶네요 ㅎ.ㅎ
P1 	: 대학교 때 정말 좋았어요ㅎㅎ 제가 총동연이라서 축제주관했었거든요ㅎ 콘서트처럼 재밌게 했었어요ㅎ
P1 	: 1학년때는 브아걸ㅎㅎ 이학년땐 선배들이 돈아낀다고 아무나 부르고ㅎㅎㅎ 이야 그때 생각나네요ㅎ 저희 학교가 해양대라 남자들만 많은대였는데ㅎ 여자가수만 초대했었어요ㅎㅎㅎㅎㅎ
P1 	: 제가 회장할때는 포미닛ㅎㅎ 그때 홍진영좀 껴달라고 했었네ㅎㅎ 맞네ㅎㅎㅎ
P0 	: 우아 재밋었겠어요 ㅎㅎ
P0 	: 축제처럼 ㅋ.ㅋ
P0 	: 저는 대학축제는 아니지만 ㅋ 지역 축제때
P0 	: 김연자쌤 아모르파티 듣고 와 무대 매너 ㅋ 
	  존경스럽더라규요 그 연세에 ㅎ.ㅎ 열정이  대단!!
P1 	: ㅎㅎ 아모르파티는 정말 좋죠ㅎ 열정넘치시잖아요ㅎ 가시는데마다 콘서트장을 만드신다고 들었어요ㅎ
P1 	: 콘서트이야기는 아닌데ㅎ 처음에 연극봤을때가 생각나네요ㅎ 데이트한다고 갔었는데 정말 좋았어요ㅎ 무명배우였는데 연기엄청잘하더라구여ㅎ
P1 	: 연극은 좋아하세요?ㅎ
P0 	: 네넹 ㅎㅎ 좋아해요
P0 	: 뮤지컬도 좋아하고요
P1 	: 뮤지컬은 한번도 안가봤네요ㅎ 지방이라그런지ㅎㅎ
P1 	: 어때요? 현장분위기가? 티켓은 미리 예약해야죠?
P0 	: 티켓은 제가 예약은 안해봤어서  친구나 같이보는분이  항상 !! 예매 했어서서
P0 	: 근데 지금은  문화생활하기 먼곳이라 ㅋ.ㅋ 경기도긴 한데  남부라 문화혜택 받을곳이 없어요
P1 	: 그래도 조금만 노력하시면 문화생활은 가능하잖아요ㅎㅎ 코로나라 극장 영화 관람, 콘서트, 연극, 뮤지컬 다 못가니 아쉽겠어요ㅎ
P0 	: 뮤지컬은 역동적이고 가슴 듀근 해요 ㅎㅎ
	  그래서 더 매력있는거 같아요
P1 	: 맞아요ㅎ 아직 그 매력을 못느껴봤으니ㅎ 언젠가 느껴보려구요ㅎ 티비 예능에서 뮤지컬하는데 직관하면 너무 좋을 것 같아요ㅎ
P1 	: 직관하면 어때요? 전율이 돋나요?ㅎㅎ
P0 	: 꼭 가보셔용 매력에 빠지실거에욮ㅎㅎ
P1 	: 그래야겟어요ㅎ 코로나만 끝나면 바로 티켓 예약해봐야겠어요ㅎ
