# FILE DATA
ID : MDRW2100014151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 차돌짬뽕 저도 좋아해요 ㅎㅎ 좀 기름지긴하지만 고소해서 맛있어요.
P0 	: 맞아요ㅋㅋㅋ
P0 	: 매운짬뽕도 좋더라고요저는
P1 	: 어우 저도 좋아는 하는데 점점 배탈이 자주 나서 이젠 못 먹겠어요 ㅜ
P1 	: 위장이 튼튼하신가봐요 ! ㅋㅋ
P0 	: ㅠ 아무래도그렇긴해요
P0 	: 저녁드셨나요?
P1 	: 네, 조금 일찍 먹었어요.
P1 	: 늦게 먹으면 잘 때 불편해서 일찍 먹고 자는 편이예요.
P1 	: 저녁 드셨나요?
P0 	: 네네ㅋㅋㅋ
P0 	: 저녁은 몇시에드시나요?
P1 	: 요즘은 가급적 6시 반 전에 먹는 편이예요. 재택이 가능하니까 그 점은 편리한 것 같습니다.
P1 	: 어제 저녁 뭐 드셨나요?
P0 	: 저 어제 쫄돈이요!
P0 	: 점심드셨나요?
P1 	: 쫄면 돈가쓰인가요?
P0 	: 맞아요ㅋㅋㅋ어제 저녁메뉴였죠
P1 	: 저는 아직입니다. 이제 곧 먹으려고요. 잔치국수 먹을 거예요
P0 	: 오
P0 	: 직접 하나요???
P1 	: 샘표 키트로 합니다
P1 	: 온천달걀만 따로 만들면 돼요
P1 	: 면 끓여서 놓고 분말스프 풀고 달걀 면 넣고 달걀 넣고
P1 	: 인스턴트 같지 않고 맛있어요
P0 	: 와우
P0 	: 요즘은 잔치국수도
P0 	: 밀키트가 나오는군요
