# FILE DATA
ID : MDRW2100040758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오전에는 저는 빨래,  아이랑 남편은 청소요.
P0 	: 집안일 계획만 있으시군요..
P1 	: 네. 주중엔 집안일을 못하니 주말에 몰아서 하게 되네요.
P0 	: 전 평일 아침에 세탁기 돌리고 널고 가고 아침에 거실 좀 치우고 이런식으로 하나씩 해요
P1 	: 아.. 저는 평일엔 늦게 일어나서 시간이 안되더라구요.
	  제가 손빨래 애벌빨레를 하는데요.
	  평일엔 그러기가 어려워..
	  
	  오늘은 아이들과 뭐하고 놀아주시나요;
P0 	: 평일에 출근을 일찍 하시는건 아니고요? 
	  
	  방금 밖에 나가서 자전거 태우다 비와서 들어왔고 이제 과학관 가려고요
P1 	: 애쓰셨네요.
	  저는 빨래 1번 돌리는데
	  손빨래하고 불리고.. 
	  4시간은 걸리나봐요.ㅋ
	  전 계속 집안일하다 육아는 방치 중이요. ㅋ
P0 	: 손빨래도 하셔요??
P1 	: 네.. 빨래할 때마다요.ㅎ
	  얼룩부분은 애벌빨래해야 떼가 지워지더라구요.
	  
	  아이 양말은 너무 시커멓네요.;;
P0 	: 맞아요 양말은 세탁기 돌려도 시커멓던데 애벌빨래를 안해서였군요
P1 	: 때가 확 빠지는 세제가 있었음 좋겠네요.
	  아이 양말은 크기도 작아서 넘 귀찮아요.
	  맨날 새양말을 신길 수는 없고요. ㅋ
	  이번 주말은 아이가 계속 싫다고 해서
	  어여 내일 출근했음 좋겠네요.
P0 	: 때가 확 빠지는 세제 나오면 대 히트칠텐데 말이죠 
	  우리에겐 주말이 평일보다 무섭죠.. ㅠ 전 애 둘이 너무 싸워요 ㅠ
P1 	: 좀 커야 나아지겠지요.
	  전 아이가 오늘은 자기랑 놀아주지 않을거면 동생을 낳아주던지..그러네요.ㅋ
