# FILE DATA
ID : MDRW2100014514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 노잼도시 대전근처에 살고 있어요
P1 	: 공주는 유적지가 많은데 개발은 많이 안된 편이라
P1 	: 불편한 부분도 있지만 꾸며진 것보다 민낯을 볼 수 있는 것 같아요
P1 	: 대전도 세종도 수목원이 하나씩 있고 대전수목원은 좀 작고 아담한 느낌이고요
P1 	: 세종수목원은 새로 생겨서 시설이 좋고 좀 넓은 것 같아요
P0 	: 대전이 왜요~~ 빵만 먹고 와도 즐거운 곳 아닌가요 ㅎㅎ
P0 	: 빵투어 하고 대전수목원 보면 딱이겠는데요
P1 	: 성심당이 유명하죠
P1 	: 롯데백화점에 있는 성심당은 빵 종류도 많고 사람도 많더라구요
P1 	: 튀김소보루와 생크림케이크가 제일 유명하대요
P0 	: 성심당 워낙 유명하죠 다른 곳도 대전 빵집은 다 맛있다던데 다른 곳 추천해주실 수 있으세요. 세종에 유명한 빵집 어딘가요?
P1 	: 세종은 맛난 빵집은 잘 모르겠어요 ㅜㅜ
P1 	: 세종에서 빵은 안 먹어봤네요
P1 	: 혹시 여행지가시면 이건 꼭 해본다 이런 거 있으신가요?
P0 	: 가급적 지나가는 곳에 있는 동네빵집은 들려요. 빵을 좋아하는데 뭔가 맛있으면 보물 찾은 기분?이랄까요
P0 	: 그리고 요즘은 가는 곳에 있는 도서관에 가서 기념해보고 싶고, 아 또 있어요 스타벅스
P0 	: 여행지에 있는 스타벅스는 한 번씩 가요. ㅎㅎ 지역에 나름 괜찮은 곳엔 스타벅스가 자리해서 어디 찾고 그러느니 스타벅스 가면 편안하게 경치 즐기면서 한숨 돌릴 수 있더라구요
P1 	: 그것도 기념이 되겠네요 해외로 가게 되면 스타벅스 메뉴도 조금씩 다르다고 들었어요 추억이 될 것 같네요
P0 	: 제주 여행 갔을 때 해봤는데 나름 괜찮아서 다른 곳도 다니면서 스타벅스 있음 들리곤 해요
P0 	: 사과호랑이 님은 여행할 때 꼭 해본다 하는 것 있으세요?
P1 	: 저는 해외로 갈땐 그 지역 장난감을 모아요
P1 	: 아직 두어개 뿐이긴 한데 동생도 하나씩 사다주고 해서요
P1 	: 거의다 중국산이더라구요 ㅜㅜ
P0 	: 우와 장난감도 좋네요~하는데 중국산 ㅎㅎ
P0 	: 맞아요 수공예 어쩌고 해서 샀는데 ㅎㅎㅎ 중국에서 온 걸 알았을 때 허탈함이 상당하죠
P0 	: 여행 갈 때 뭔가 하나씩 정해서 하는 게 이야기 해보니 의미를 더하네요^^ 뭔가 여행이 더 특별하게 만들어주고
P1 	: 저도 더 의미가 느껴지는 것 같아서 좋았어요 담엔 스타벅스나 맥도날드라도 들려봐야 겠어요
P0 	: 네^^ 각 지역에 특색 있는 스타벅스 하나씩 있더라구요. 동네 빵집도 별 거 아닌데 모아 놓으니 뭔가 도장깨기 하는 것 같아 즐겁고
P0 	: 아, 여행지 시장 가는 것도 추천해요~ 아침에 일찍 일어나 산책 겸 그 동네 시장가면 맛있는 것도 사먹고 동네 구경도 하고 1석 2조였어요
P1 	: 시장도 좋은 것 같네요 시장구경 재밌는 것 같아요
P1 	: 과일 사먹고 사람 구경도 하고 물가도 알아보고
P1 	: 계산기로 흥정도 해보고요
P0 	: 맞아요 ㅎㅎㅎ 그리고 여행지에서 꽃 사는 경험도 좋았어요. 아침에 사서 숙소에 뒀다 짐 빼면서 같이 여행간 사람들 나눠주고 하니 ㅎㅎㅎ 별 거 아닌데 다들 신나하더라구요
P1 	: 여행지에서 꽃선물은 특별한 경험인 것 같아요
