# FILE DATA
ID : MDRW2100018224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 날씨 요새 그래도 선선해졌죠
P1 	: 뭔가 빨라진 느낌이에요
P0 	: 네 가을이 금방왔죠
P0 	: 막 덥진 않은데 습도땜시 땀나요
P0 	: 에어컨 켰다 껐어요
P0 	: 습도 낮추게
P1 	: 어라 답이 안갔나
P1 	: 맞아요 막 덥지는 않은데
P1 	: 끈적끈적
P0 	: 저희 남편 어제 오자마자 에어컨 좀 켜말을 안하고 끈적하지 않아 ㅋㅋ
P0 	: 돌려서 마하는데 귀여웠어요
P0 	: 뭘 그런걸 돌려서 켜면되지 ㅎㅎ
P0 	: 요새 에어컨 켜긴 선선해서 좀그렇지만 습도 때문에 끈적해서
P0 	: 켜야해요
P0 	: 어제 다시 켰어요
P0 	: 집으로 돌아 오는길 잠깐 갈을때도 끈적하죠 ㅜㅜ날씨가 참
P0 	: 걸을때도
P1 	: 저도 ㅎㅎ
P1 	: 더운건 괜찮은데 습도가 ㅎㅎ
P0 	: 맞아요 더우면 오히려 땀이 덜나요
P0 	: 덜끈적하고
P1 	: 동남아 놀러온 기분 ㅎㅎ
P1 	: 홍콩 같아요
P0 	: 맞아요 ㅋㅋ
P0 	: 전  대만
P0 	: 어제 남편이랑 대만 되간다 했는데 ㅋㅋ
P1 	: 대만 야시장 진짜
P1 	: 행복인데 ㅋㅋㅋ
P1 	: 대만 가고 싶다~~~~
P0 	: 맞아요 ㅋㅋ 젤 가고싶어요
P0 	: 마지막 여행지 여서 그런가봐요
P0 	: 물가도 아주 비싸지 않고
P0 	: 음식도 입맛에 맞고
P0 	: 자유여행 딱좋았어요 ㅎㅎ
P1 	: ㅋㅋ좀 더운거 빼면
P1 	: 사람들도 친절하고 ㅎㅎ
P0 	: 맞아요 ㅎㅎ대충 말해도 잘알아 듣고
P0 	: 친절하시죠 ㅎㅎ
