# FILE DATA
ID : MDRW2100039101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 설거지잘해요?
P0 	: 속도는 느린편인데 꼼꼼히 잘해요^^
P1 	: 오~ 꿀탑잇어요,?
P0 	: 그냥 비눗칠 열심히 씻어내기 열심히 !!
P0 	: &name2&님은 음식차리기 vs 다먹고치우기 어떤걸선택하시겠어요
P1 	: 제가꿀팁 드릴까요
P0 	: 네 너무 궁금합니다
P1 	: 설거지는 베이킹소다죠
P1 	: 음식차리기
P0 	: 아 베이킹소다 있어요 가끔 사용해요
P0 	: 근데 이거 어떻게 사용하는게 정석인가요?
P1 	: 그냥 세제에다가 베이킹소다 섞으면 기름기 잘닦여요
P1 	: 아님 먼저 베이킹소다 뿌려서 문대서 기름기 제거
P1 	: 물별로없이
P0 	: 혹시 텀블러 설거지 꿀팁도 있나요?
P0 	: 녹스는 느낌이 들어요
P1 	: 음...멀라유 스텐리스가 왜녹슬어요
P1 	: 그건 텀블러잘못 ~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 안닦이고 얼룩계속 남아있고요
P0 	: 너무 슬프네요 텀블러 이런식이면.. 오히려 환경오염아닌가여 하 ㅡㅡ
P1 	: 그쵸 ...그거 머쓰세요 수세미
P0 	: 그냥 집에있는건데 일반적인 수세미에요
P1 	: 그 컵전용 써보세요 글구 걍 베이킹소다 활용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식초랑
P0 	: 네 한번 해볼게요
P0 	: 식초 우리엄마가좋아해요
P0 	: 온갖군데에 식초를...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디다요
P0 	: 빨래에도 넣고용
P0 	: 집청소때도 식초 묻혀서 다 닦고요
P1 	: 허걱.....ㄷㄷㄷ 집창소에도
P1 	: 냄새안나나유
P0 	: 엄청 나죠 ㅡㅡ 너무 싫어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 어디 티비서 보셧나...??
P0 	: 네 확실합니다 식초를 몇통씩 사놓는건지 .. 하
P1 	: ㅋㅋㅋㅋㅋ 티비프로 하나 만듭시다
