# FILE DATA
ID : MDRW2100039745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 드라마 뭐 좋아하세요?
P1 	: 안녕하세요! ㅎㅎ 좋아하는 드라마라기 보다는 최근에 넷플릭스에서 브리저튼 봤어요
P0 	: 오
P0 	: 브리저튼 완전 존잼이죠
P0 	: 밤세워서 봤어료!
P1 	: 여자주인공 너무 예쁘지 않아요?
P1 	: 저 여자주인공에 홀려서 봤어요 ㅋㅋㅋㅋ
P0 	: 아 맞아요 ㅠㅠㅠ저도 여주에 홀렸어요
P1 	: 드레스 너무 예뻐서 진짜
P1 	: 눈요기했어요 ㅎㅎㅎ
P0 	: 맞아요맞아요
P0 	: 진짜 옷 보는 재미가 ㅎㅎ
P1 	: &name1& 님은 요즘 재미있게 보시는거 있으신가요?
P0 	: 저는 슬의생이요!
P1 	: 저는 본적은 없는데 재미있나봐요 시즌2도 하는걸 보면요!!
P0 	: 음 취향이 당연히 나뉘겠지만
P0 	: 뭔가 생활감 있는 판타지 보고싶으면 괜찮은거같아요!
P1 	: 생활감 있는 판타지라니!
P1 	: 그게 가능한 일이었군요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 정말 판타지에요
P0 	: 저런 의사쓰앵님 없습니다
P1 	: ㅋㅋㅋㅋㅋ 의사선생님들 얘긴가보네요 ㅋㅋㅋ
P1 	: 그럼 거기 나오는 출연진들 다 의사로 나오는거에요? 그 광고에 많이 나오는 분들
P0 	: 네 ㅋㅋㅋㅋㅋ
P0 	: 정말 아무것도 모르셨네요 ㅎㅎ
P1 	: ㅋㅋㅋㅋ 네 오늘 알았어요
P0 	: ㅋㅋㅋㅋ기회되시면 봐요!
P0 	: 정말 푸근합니다 ㅋㅋㅋㅋ
P1 	: 네 ㅋㅋㅋ 푸근한 스토리라니 궁금하네요 ㅋㅋㅋ
P1 	: 나중에 볼게요 ㅎㅎ
P0 	: 좋아요!
