# FILE DATA
ID : MDRW2100003062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일 드뎌 지금 퇴근해요!!
P0 	: 안맞는 사람과 효과적으로 일할 수 있는 방법이 어떤게 있을까요??
P1 	: 안 부딪혀야죠.ㅋㅋㅋ
P1 	: 말도 많이 안 하고
P0 	: 저도 최대한 그러고싶고 자연스럽게 그렇게 되기도 하는데
P0 	: 팀장님이 후배가 먼저 다가가라 이런말하니 ..더 답답해요
P1 	: 후배가 꼭 그래야할 필요가 있나요?
P0 	: 맞아요!!! 저는 여직원, 후배 이렇게 프레임을 약간 씌워서 어떻게 하는게 좋다 이런말이 듣기 싫더라구요...
P1 	: 그래서 사회생활이 힘든 거 같아요.
P0 	: 맞어요 ㅠㅠ
P0 	: &name2&님은 직장 스트레스는 많이 없으신가요?
P1 	: 저는 지금 계약 종료돼서 백수에요
P1 	: 어제 면접 봤는데 떨어졌어요
P0 	: ㅠㅠ! 다른 더 좋은 쪽 되실거에요!!
P0 	: 최종면접이셧나요?
P1 	: 네.서류내고 면접보는거였는데 면접에서 떨어졌.어요
P0 	: 아쉽네요 ㅠㅠ 저는 면접까지 기회가 되서 보는 경험 자체를 되게 좋아했는데 면접 안본지 정말 오래된거 같아요
P0 	: 지금 다시 면접을 본다면 열정적으로 할 수 있을지 궁금해요
P1 	: 저는 면접 보는 게 싫어요. 면접없이 그냥 일 시켜주면 좋겠어요.ㅋㅋㅋ
P0 	: 근데 지금은 저도 면접안본지 오래되서 보기 싫을 거같아요
P0 	: 근데 어제 친구한테 들어보니 어떤 곳은 이미 내정자가 있는데 면접을 보는 경우도 있다고 하더라구요
P1 	: 맞아요. 그런 경우 많죠.
P0 	: 만약 면접에서 2:1이면 다른 사람은 그래도 50퍼 확률일거라고 생각할텐데...알고보면 100퍼로 다른 내정자가 있다는거죠 허무할거같아요
P0 	: 그래도 그사실을 차라리 모르는게 나을거같아요 ㅎㅎ
P0 	: &name2&님은 만약 업무스트레스 받으시면 어떻게 푸시는 편이신가여??
P1 	: 저는 딱히 스트레스를 풀고말고 하진 않고 그냥 자연스럽게 지나면서 풀리는 편이라 조언을 드릴 수가 없네요.ㅜㅜ
P0 	: 그게 가장 좋은거 같아요. 저도 그때 그때 풀려고 노력은 하는데 잘 안될 때가 있더라구요
P0 	: 저는 스트레스 받으면 잘 못먹고 못자는 편이라 바로 바로 푸는게 중요한거 같더라구요 ㅎㅎ
P0 	: &name2&님은 직업에 잇어 워라벨이랑 높은 급여중 어떤게 더 중요하다고 생각하시나요?
P1 	: 워라벨요
P1 	: 돈은 없으면 없는대로 살 수 있어요. 욕심이 막 많은 편이 아니라
P0 	: 저도 요새는 워라벨이 더 중요한거같아요!저녁 있는 삶!!!
P0 	: 오오 좋은 말이네요
P1 	: 바빠서 돈 쓸 시간이 없어 돈이 모인다는 말을 한 지인이 있었는데 그렇게 살고 싶진 않아요.ㅋㅋㅋ
P0 	: 음...돈은 모이겠지만 참 슬픈 말이네요
P0 	: 돈 쓸 시간까지 없으면 진짜 삶의 낙이 없을 거 같아요 ㅠㅠ
P1 	: 그렇죠. 돈은 적당히 받고 쉴 수 있어야죠.
P0 	: 맞아요!!
