# FILE DATA
ID : MDRW2100024282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잉 지금이요?ㅋㅋㅋㅋㅋ
P0 	: 음... 맵싹한 것이... 육지의 오돌뼈와는 사뭇다른....
P0 	: ㅋㅋㅋ그날 연어회랑 먹어서 그런가 매운맛도 중화되고 너무 맛있었어요
P1 	: 네 뭔가 다른게있었나싶어서요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크으 디저트류도 드셨었나요
P1 	: 저 구좌에서 당근케이크 엄청많이먹었는데 달달하고맛있더라구여
P0 	: 헐
P0 	: 저 어제 당근케이크 생각나서 주문했잖아요 헝헝
P0 	: 내일 올 거예요!!!
P1 	: ㅋㅋㅋㅋㅋㅋ앗 뭔가통했네요 당케
P1 	: 어디 주문하셨어요
P0 	: 투썸 거 사먹을까 하다가
P0 	: 인터넷 검색해서 맛있어보이는 곳에서 시켰어요!
P0 	: 어떤 케이크 제일 좋아하세요?
P1 	: 아 인터넷으로 시키셨군여
P1 	: 전 케이크중에선 딸기생크림케이크 젤좋아해요
P1 	: &name1&님은여
P0 	: 저는 투썸에 있는
P0 	: 스트로베리초콜릿생크림케이크 제일 좋아해요!
P1 	: 저도 스초생좋아해요 투썸이근처에없어서 자주못사먹네요ㅜㅜ
P1 	: 그럼초코케이크 젤좋아하시는거네요?
P0 	: 앗 그런가요
P0 	: 레드벨벳도 맛있긴 한데...
P0 	: 그냥 맛있으면 다 좋아요우,,,,
P1 	: ㅋㅋㅋㅋㅋ저도글킨해요 딸케를젤좋아하지만 초코 티라미수 다포기할수없어요..
P1 	: 케이크랑 어떤음료같이드세요
P0 	: ㅋㅋㅋㅋㅋ 전 쥬스랑 먹는 거 좋아해요
P0 	: 아아는 너무 쓰거나 카페인이 안 받아서ㅠㅠ
P0 	: 뭐랑 드세요?
P1 	: 저도 잘안받아서 ㅎㅎ전 티랑 같이먹어요 집에선 우유
P1 	: 모든 달다구리는 다 좋아하믄편이에요
P0 	: 우유...
P0 	: 요새 찐빵이랑 우유랑 같이 먹는데
P0 	: 넘잘어울려요..
