# FILE DATA
ID : MDRW2100026588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 몇학점 들으세요??
P1 	: 전 19학점이요!!
P1 	: 항상 19씩만 들었는데 이번에 교육봉사의 이해라는
P1 	: 교육봉사하면 주는과목이 있어서 편할 것 같아요ㅎㅎ
P1 	: &name1&은 몇학점 들으세요~?
P0 	: 전 15요!!
P0 	: 근데 지금살짝 고민중이라 16이 될수도있어요!
P1 	: 랩인턴은 끝나신건가요?
P1 	: 아님 수업만 들으시나요?
P0 	: 네 랩인턴은 어제까지였어요!
P0 	: 이제 수업만듣고
P0 	: 앞으로 갈 대학원을 탐색해보려구요...
P1 	: 넘 멋져요ㅠ 사실 전 전공을 대학원갈만큼 좋아하진 않는 것 같아요...ㅎㅎ
P1 	: 엇 계속 나쁜말이 되네요ㅜ
P1 	: 더 깊이 공부하면
P1 	: 힘들 것 같아요
P1 	: 라고 했어요ㅎㅎ
P0 	: 저도 제가 2년뒤에 어떻게 될진 잘 모르겠어요
P0 	: 2년동안 잘 배워서 많이 얻어가고싶은 마음이 커요ㅋㅋ
P0 	: 저도 제가 잘할지 아직모르고 대학원가는게 저한텐 도박같기도해요ㅋㅋㅋ
P1 	: &name1&은 잘 하실거예요ㅎㅎ
P1 	: 일면식도 없지만.... 확신?이 듭니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 화학과시면
P1 	: 대면으로 하는 실험과목 이번학기에도 있나요?
P1 	: 전 이번에 다 비대면이어서....학교갈일이 없네요ㅎㅎㅜㅠㅠ
P0 	: 화실기라고 10월부턴 대면같은데
P0 	: 제가 이걸 듣게될지 아닐지 모르겠어요ㅋㅋ
P1 	: 앟ㅋㅋㅋㅋ정정기간 끝나야 알겠네요
P1 	: 학교 근처에 사시나요?
P0 	: 네네 저 긱사살아요!!!
P1 	: 오 저도 여름에 기숙사 살았는데!!!
P1 	: 전 &address&살았답니다ㅎㅎㄹ
P0 	: 오 저 &address&살아요!!!
P0 	: 올해 내내 살아요 여름에도 살았어요
P1 	: 오 잘하면 마주쳤을수도 있겠네요ㅋㅋㅋㅋㅋ!!!
P1 	: &address& 방음은 참 안되지만 화장실 청소 안해도 되고 나름 좋았어요ㅋㅋㅋ
P0 	: a동에 사셨나요?? 전 c동이요!
P0 	: 화장실 샤워실 청소 안하는거 정말좋아요!!
P1 	: 전 a동이었습니다ㅎㅎ!!!
P1 	: 혹시 c동은 벌레.......나온적 있나요?
P1 	: 전 &address&에서 벌레가 간간히 나와서 파리채를 샀어요ㅎㅋㅋㅋ
P0 	: 모기천국이고 하루에 3마리씩 잡기도했었어요
P0 	: 그리고 세면대에 돈벌레가있어서
P0 	: 도망갔답니다
P0 	: 샤워실에서 돈벌레 도망가는거발견하고...ㅎㅎ
