# FILE DATA
ID : MDRW2100018136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 뭘 사셨나요
P1 	: 크 크큭
P1 	: 전 어
P1 	: 뭐샀더라
P1 	: 모바일게임 캐릭터샀어요
P1 	: &name1&은요?
P0 	: 저는 갤워치요
P0 	: 어제 왔어요 ㅋㅋㅋ
P1 	: 헐 자랑좀요
P1 	: 저는 한게 캐릭터 5만5천원씩 확정가챠 샀었네요
P0 	: 오.. 가챠 들어봤어요
P0 	: 피규어샵 같은거죠?
P1 	: 가챠는 뽑기라서피규어샵 맞는ㆍ디ㅣ
P1 	: 저는 모바일 게임 플레이 캐릭터를
P1 	: 돈주고 확률 100프로로 샀어요
P0 	: 아~~
P0 	: 이해완전했어요
P0 	: 좋으셨겠네요 ㅋㅋㅋ
P0 	: 근데되게비싸네요ㅠㅠ
P1 	: 한국겜들 사행성 심하다하는거 다 랜덤뽑기(가챠)때문인데요
P1 	: 캐릭터 만들때까지 소액주고 뽑는게 많은데 
	  제가하는게임은 캐릭터는 게임내재화로 사는 캐릭터있고 과금해서 패키지로사는 캐릭터랑 출석보상 캐릭터가있어요
P0 	: 오 여러 갈래가 있네요
P0 	: 다행히
P1 	: 모 심한게임은 캐릭터 데려올때 머리 몸통 나눠서 그거 나올때까지 다 뽑아야해서 몇십만원도든다던데 그거에 비하면 5만5천원은 물건사는구나싶은
P1 	: 그치만 게임에 과금
	  모바일게임 데이터에 찐돈쓰는게 현타오면 아까울 수 있어요
P0 	: 헐... 대박
P0 	: 맞아요 생각이 다 다르니까
P0 	: 저는 게임을 안 해서 그런가봐요
P1 	: 게임 덕질 이런거안하는 사람한테는
P0 	: 대신 저는 다른 데다가 돈 쓰니까 그게 그거 같아요 쌤쌤
P1 	: 게임 서비스종료하면 허공으로날아가는데 아깝죠
P0 	: 아...ㅠㅠ 서비스종료할 수도 있구나
P0 	: 전 겜 질리면
P1 	: 가끔 저도 아까워요 돈만있으면 사겠지만 5만5천원이면 치킨이 3마리
P0 	: 아까울것같긴하네요
P1 	: 겜회사가 캐릭터는 매력있게뽑아놓고 운영을 못하면
P1 	: ㅜㅠ
P0 	: 다른거 산 건 있으세요?
