# FILE DATA
ID : MDRW2100028966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그치 어디로 이사를 가서 전학을 간거야?
P0 	: 굳이 이사가기에는 구축아파트잖아 게다가 걔네집 삼형제에 형 이제 대학들어가고 막내 아직 초2란말이야....
P1 	: 무슨일이지
P0 	: 지금 돈 오지게 많이 들시기라서 학원도 안오는거거든
P0 	: 딱 감이 오더라고 이거 강전이구나....
P0 	: 강전뭔지알아? ㅋㅋㅋ
P1 	: 헐 강전????ㅋㅋㅋㅋ
P1 	: 뭘어쩧게 해야 강전이야?
P0 	: 아니근데 만약에 학폭이다 이러면 애들도 다 알거아님
P1 	: ㅇㅇ
P1 	: 헐 뭐임
P0 	: 학교 좁은데 다 소문날거아니야 여름방학내내 아무도 몰랐던거야
P0 	: 그래서 난 얘가 누구를 막 사이버불링을 했나 했거둔?
P0 	: 전적이 있었어서....
P1 	: 이제 알려진거야???
P1 	: 아...
P1 	: 난 몰카찍었나햇음ㅋㅌ
P0 	: 어어 근데 알고보니 성희롱이었음...
P0 	: 그러니 바로 강전이지..
P0 	: 와 몰카쎄다 ㅋㅋㅋ 중학생이 ...그런경우가있나? ㅋㅋㅋㅋ 있을수도있지만...
P1 	: 아 누구를 성희롱햇길래
P0 	: 같은반 친구 ㅜ
P1 	: 안알려지고
P1 	: 헐
P1 	: 아
P0 	: 진짜 완전 어제 싱숭생숭하더라
P1 	: 성희롱이라니ㅜㅜㅜㅜ
P0 	: 너무 어릴때부터 보던 애니까
P0 	: 걔가? 걔가왜? 이런느낌
