# FILE DATA
ID : MDRW2100009141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 할수 있는건 청소밖에 없었네요
P0 	: 단체로 옷을 소독하니까
P0 	: 하루종일 소독냄새가 나더라구요
P1 	: 네소독해야죺많이 열악하죠
P1 	: 환경이 진짜 열악하다던데
P1 	: 세상에 그럼 몸에 안좋을텐게
P1 	: 데
P0 	: 할머니들  공간에만 있었는데 친절한분도 계시고
P0 	: 치매가오신분도 계시고
P0 	: 놀아드리기만해도 되는분도 계시고
P0 	: 각양각색인데 문제는 인력이 부족하단거죵
P1 	: 그게ㅠ진짜 힘들어요
P1 	: 말이 통하셨어요?
P0 	: 많이 가면 좋겧지만 다들바쁘니까요
P0 	: 영어나 힌디어를쓰는데
P0 	: 캘커타는 뱅갈어를 쓰지만 그냥 몸쓰는일이라
P0 	: 대충다 알더라구요
P0 	: 시범을보이면 다 따라해요
P1 	: 아 그렇군요 언어가 되야 해외 봉사도 하는데
P1 	: 갖추셨네요
P0 	: 저는 암껏도 모르고 그냥 살만큼만 배우고 다녔어요
P1 	: 서로 눈과 동작으로도 알아듣는 게 있는것 같아요
P1 	: 에이 겸손하세요
P0 	: 그냥 우연히 가게된거라 ㅎㅎ
P1 	: 인도는 아무나 못가요
P0 	: 일 같이 많이 하면
P1 	: 전 절대 못했을듯요
P0 	: 친해지더래요
P0 	: 지금은 위험하지만 글케 어려운일은 아니에요
