# FILE DATA
ID : MDRW2100030012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 예약 하셨나용?!?!
P1 	: 네네 예약했어요! 예약하셨나요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 했습니당!
P0 	: 전 잔여백신 잡았어요!
P0 	: 이제 2차만 맞으면 되네용ㅎㅎ
P1 	: 어떤거 맞으셨어요?
P1 	: 오오
P0 	: 전 화이자요!!
P0 	: 원래 2차도 8월달이었는데
P0 	: 엄청 밀렸네용ㅎㅎㅎ
P1 	: 4주가 6주로 미뤄지는 바람에ㅠㅠ
P1 	: 2차는 언제 맞으세요?
P0 	: 1주일 뒤요!!
P0 	: 가기전에
P0 	: 삼겹살 먹구
P0 	: 가려구용ㅋㅋㅋ
P1 	: 얼마 안남았네요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 삼겹살 맛있죠,,
P1 	: 저번에 회사분이 백신맞는 날 삼겹살 먹어야한다고 하시던데 ㅋㅋㅋ 이런 얘기가 돌았었나요?
P0 	: ㅋㅋㅋㅋㅋ아 SNS에서 삼겹살 먹고 갔더니
P0 	: 하나도 안 아팠다
P0 	: 이런 얘기를 하셔서ㅋㅋㅋㅋㅋㅋ
P0 	: 사실 백신은 핑계에요 ㅎㅎㅎ
P1 	: 맞아여 ㅋㅋㅋㅋㅋㅋ 그런 핑계가 있어주면
P1 	: 맛있는 음식 먹기 죄책감 덜하고 행복해여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아용ㅋㅋㅋㅇ0ㅇ님은 언제 맞으세요??
P1 	: 저는 9월말이요!
P1 	: 9월 말 이라고 보냈는데 나쁜말이라고 뜨네요 ㅋㅌ
P0 	: ㅋㅋㅋㅋ뭐지ㅋㅋㅋ
P0 	: 잔여백신 잡으셨어요?!
P1 	: 저는 10부제로 잡았어요!
