# FILE DATA
ID : MDRW2100015330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 네 좋아합니다
P1 	: 님은요?
P0 	: 오 저도 좋아해요
P0 	: 오버워치 했었어요
P1 	: 롤은요?
P0 	: 롤은 친구들이랑 AI끼고 어쩌다 한번해요 ㅋㅋㅋㅋ
P0 	: 사람들이랑 하면 욕먹을까 무서워서요
P1 	: 그렇긴해요
P1 	: 멘탈나가죠
P0 	: 그쳐 롤은 워낙 말 막 하기로 유명하잖아요
P0 	: 그래서 오버워치햇어요
P0 	: 옵치는 좀 더 즐겜느낌이라
P1 	: 옵치는 제가 못해서
P0 	: 앗 그렇군요ㅠ
P0 	: 롤은 잘하세요?
P1 	: 음..  잘 못해요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 티어가 어캐돼요?
P1 	: 골드요 ㅎㅎ
P0 	: 골드면 잘하시는거자나요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 플레이상은 되아죠 ㅋㅋㅋ
P1 	: 브실골이자나요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ브실골 같이 묶이긴하는데
P0 	: 브론즈랑 실버 사이
P0 	: 실버와 골드 사이엔 벽이 있다고 생각해요
P0 	: 특히 부론즈요 ㅋㅋ
P1 	: ㅋㅋㅋ 그렇긴하죠
