# FILE DATA
ID : MDRW2100011686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워보신적 있으세요?
P1 	: 키운적은 없는데 강아지 좋아하긴해요
P1 	: 포메 볼때마다 제 심장이 아프네요
P1 	: 반려동물 좋아하시나요?
P0 	: 포메랑 무슨 추억이 있으세요? 저도 비슷해요
P0 	: 어릴때 청거북이만 키워봤어여
P1 	: 포메키우는 친구집에 가서 놀아줬던 기억이 있어서요 ㅎㅎ
P1 	: 포메나 말티즈만 관심가고 그외는 무서워요
P0 	: 앗 저랑 비슷하네요
P0 	: 과외알바하는 학생집에 포메를키웠는데
P0 	: 넘귀여운거에요 제가 집에가면 막 왈왈대고 배 보여주고요
P1 	: 강아지는 작고 무섭지않으면 되는거같아요
P1 	: 귀여운면도 있으면 너무 좋고요
P1 	: 반려동물을 키울 생각은 있으신가요?
P0 	: 개랑 고양이처럼 돌아다니는 동물은 힘들거같구요
P0 	: 거북이처럼 작은 집에서 살면 키워보고싶네요
P1 	: 반려동물에 대해 생각이 확고하시네요
P1 	: 남이 키우는건 쉬워보여도 제가 키우는건 어려울꺼같네요
P0 	: 그런가요 잘 못키울거같고 수술하는게 저는 못할짓하는거같아요
P0 	: 글고 동물이 집 어지르는게 맘이 걸려요
P0 	: 밖에 키우는 거면 키워보고싶어요
P1 	: 집에 돌아오면 어지러워져 있고 청소도 두배로 해야죠
P1 	: 간식, 사료값도 무시못할듯요
P0 	: 네 아프면 병원비랑요
P1 	: 키울땐 몰라도 늙으면 아프는건 마찬가지라 ㅎㅎ.
P0 	: 진짜 대단하다 생각했어요
P0 	: 참사랑인듯요
P0 	: 네 버려진 동물 데려와서 키우는 분 봤는데
