# FILE DATA
ID : MDRW2100000849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 스포추 즐겨보시나요
P0 	: 스포츠ㅋㅋ
P1 	: 스포츠 잘안봐요ㅠㅠ
P1 	: 그래도 올림픽은 재밌게 봤어요^^
P0 	: 오 저도 이번에 새로운 종목 엄청 많이 봤어요
P0 	: 양궁 배구 이런건 다 챙겨 보셨나요ㅎㅎ
P1 	: 네 평상시엔 관심도 없었는데
P1 	: 너무 재미있게 봤어요^^
P0 	: 식빵언니 넘 멋있구ㅎㅎ
P0 	: 저는 축구 이런거도 종종 보기는 하거든요ㅋㅋㅋ
P0 	: 또 재밋개 본 종목 있으셨어요
P0 	: 재밋게 본ㅋㅋㅋ
P1 	: 전 클라이밍도 엄청 재밌게 봤어요!
P1 	: 혹시보셨나요^^
P0 	: 오! 재밋었어요!!
P0 	: 여자 남자 선수 다 유망주? 이런 선수들이라고 잘한다고 하던데 아쉬웠어요ㅋㅋㅋㅋ
P0 	: 그래도 멋짐!!!
P1 	: 맞아요 좀 아쉽긴했죠 ㅋㅋ 근데  너무 신기하더라구요 ㅋㅋ 멋지구요!ㅋㅋ
P0 	: 저는 다이빙? 그거도 되게 신선했는데 엄청 잘히더라구요 우리 나라 선수!!!
P1 	: 맞아요!! 관심없는 종목도 재밌게 봤네요 우리나라 선수들 덕분에^^
P1 	: 펜싱도 보셨나요?ㅎㅎ
P1 	: 전 이번에 종목도 처음으로 외웠어요 ㅋㅋ
	  사브르 에페  그리고 하나는 기억이안나네요ㅜㅜㅋㅋ
P0 	: 어 저는 그 둘만 봤는데 다른 종목이 또 있구나ㅋㅋㅋ
P0 	: 진짜 한국선수들 키차이 등등 다 무시하고 그냥 너무 잘하던데요ㅋㅋㅋ
P1 	: 맞아요! 한국선수들 멋져요^^ 
	  다른 종목은 또 뭐 보신거 있으신가요 ~~
P0 	: 축구 야구 클라이밍 양궁 수영 조정 펜싱 배구 역도ㅋㅋㅋㅋㅋ
P0 	: 우리 나라 선수들 게임 있다 그러면 틈나면 거의 다 가서 봤나봐요ㅋㅋㅋ
