# FILE DATA
ID : MDRW2100006776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동유럽은
P0 	: 맥주가 싸서 정신 못차렸습니다ㅋㅋ
P1 	: 헉 그렇구나 ㅋㅋㅋ
P0 	: 일단 그 동유럽에 강이 주는 느낌이 커요
P0 	: 서유럽에 비해 약간의 산지도 있고
P1 	: 유럽여행 갈 때 좀 더 길게 있고 싶었는데
P1 	: 짧았던게 너무 아쉬워요
P1 	: 가 본 나라도 적고...
P0 	: 맞아요
P0 	: 저도 여러 나라는 못가봤어요
P1 	: 코로나 끝나고 기회 되면 또 가보고싶네요...
P1 	: 여행 가고 싶으신 국가 있으신가요??
P0 	: 지금 말씀 듣고
P0 	: 아일랜드 가고싶네요
P1 	: 아일랜드 진짜 좋아요
P0 	: 네 거긴 기네스.. ㅋㅋㅋ
P1 	: 사실 북유럽쪽도 가보고 싶네요
P1 	: 아 ㅋㅋㅋ
P0 	: 북유럽은 물가가 기절한대서ㅠ
P1 	: 아 그런가요??
P1 	: 물가는 영국 갔을때도 장난 아니던데...
P0 	: 영국은 실제로
P0 	: 맛없던가요ㅋㅋ
P1 	: 아 네 ㅋㅋㅋ
P1 	: 룸서비스로 샌드위치를 시켰는데
P1 	: 안에 와사비가 발려 있어서 식겁했어요...
P1 	: 저 와사비 진짜 싫어하는데...
P0 	: 헐
P0 	: 진짜 와사비 샌드위치라니
P1 	: ㅋㅋㅋㅋ
P1 	: 악명대로였습니다...
