# FILE DATA
ID : MDRW2100007324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 내가 하고 싶은 말은..
P1 	: 새벽감성이다..
P1 	: 웅
P0 	: 엔하이픈 오프라인 콘서트 해주면 좋겠다..
P0 	: &name1&이 소원
P1 	: 아 그니까
P1 	: 오프라인 콘서트 언제해줌 제발
P0 	: 아니 길거리에 온갖 트로트 가수 콘서트는
P1 	: 나 이러다 모래돼서 사라짐ㅜ
P0 	: 다 붙어있는데
P0 	: 왜 아이돌만 안 되냐고
P0 	: 열받아죽겠어
P1 	: 내말이
P1 	: 억울함 진짜
P1 	: 아니 빠순이도 입다물고 비명안지르고 봉수잇다니까...
P0 	: 짜증나 진짜
P0 	: 빠수니들이 제일 잘 지킨다고
P0 	: 걸리면 오빠들이 욕 먹으니까
P1 	: 마자 아니 비명질럿다가 플미 50만원주고 들어온 공연장에서 쫓겨날수도잇는데
P1 	: 누가 그런 일탈행위를.
P0 	: ㄴㅁㅇ
P0 	: 엔하이픈 외퀴 많을 때 국내콘서트 해야된다고
P0 	: 나 콘서트 가야돼
P1 	: ㄱㄴㄲ
P1 	: 아니 콘서트하면
P1 	: 경쟁률장난아닝걸
P1 	: 당연함.
P1 	: 나 더보이즈 콘서트하면 달려가고
P0 	: 당연함..
P1 	: 세븐티콘서트해도 달려가고
P0 	: 지금 더보이즈 콘서트라도 가고 싶은 판임
P1 	: 엔시티콘서트해도 달려가고
P1 	: 엔하이픈콘서트해도 달려가고...
P0 	: 제발 콘서트해달라고
P0 	: 제발제발
P0 	: 엔하이픈 오프라인 팬싸는 했더라
P1 	: 솔직히 방탄콘서트아니면 다갈걸;;;
P1 	: 헐
P1 	: 앞서나가네
P0 	: 콘서트도 앞서나가줬으면
P1 	: 걑이가쟝그럼
P1 	: 아니 근데
P1 	: 엔하이픈 공식있어?
P1 	: 있으면 미리가입해여함
P1 	: 콘서트햇는데 공식선예매뜨면어케
P0 	: 있나..
P0 	: 있는 것 같기도
