# FILE DATA
ID : MDRW2100041343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 코코 같은 좋은사람은 잘 됐으면 좋겠어요~
P1 	: 맞아요 ㅎㅎ 그리고 환연 이번에 완전 잘돼서 시즌2 나왔으면 좋겠어요ㅠㅠㅠ
P1 	: 이번엔 중간투입없고 아예 픽스로!!
P0 	: 맞아요! 진짜 중간투입 절대 반대요 ㅋㅋㅋㅋ
P0 	: 아님 투입하더라도 얼마 차이 안나도록 했음 좋겠어요
P0 	: &name2&님은 처음부터 보셨나요?? 
	  전 누가 전 연인이였는지 다 알고봐서 그게 좀 아쉬웠었거든요
P0 	: &name2& 처음부터 보셨음 커플들 맞추셨나 궁금해서요 ㅎㅎ
P1 	: 맞어요ㅜㅜ 그냥 얼굴만 비치다 가는 것 같아서 아쉽더라구요ㅜ
P1 	: 저는 아예 모르고 9회나왔을때부터 봤어요!
P1 	: 관심이 정말 1도 없어서 스포를 밟을 틈도 없었답니다 ㅡㅋㅋㅋ
P1 	: 저는... 못맞췄어요ㅋㅋㅋ 호민코코 민재민영인 줄 알고 궁예했는데 다 틀렸더라구요ㅋㅋ
P0 	: 와 부러워요 저도 스포없이 봤다면 얼마나 좋을까 싶어요 추리하는 재미도 있구 ㅎㅎ
P0 	: 앜ㅋㅋㅋ 생각보다 출연진들이 연기를 되게 잘하더라구요 진짜 어려웠을 것 같아요
P1 	: 맞아요! 그냥 얼굴만 봐도 웃음 터질 것 같은데 다들 연기 잘하더라구욬ㅋㅋㅋㅋ
P1 	: 근데 호민이가 보현이 오면 밥 먹겠다고 한거에서 다들 눈치 챘을 것 같아요 ㅡㅋㅋㅋ
P0 	: 그니까요 ㅋㅋㅋㅋ 그래서 알면서도 알쏭달쏭했어요 ㅋㅋㅋ
P0 	: 아 맞아요 그장면 좀 뜬금없긴했어요 갑자기 같이 먹겠다고 말해서 다들 어리둥절한거 보이구
P0 	: 호민이 출퇴근 왕복 4시간인거 보셨나요? ㅠㅠㅠ 진짜 호민이 대단해요
P1 	: 맞아요ㅋㅋㅋㅋ x누군지 아는 저도 어리둥절ㅋㅋㅋㅋ
P1 	: 4시간이요???? 와 대박.... 진짜 집에서 일어나는 일 모를만 하네요...
P0 	: 그니까요 호민이는 모를 수밖에 없었다라고 다들 그러더라고요 ㅠㅠㅠㅠ 진짜 제일 일찍 나가고 제일 늦게 들어오잖아요
P0 	: 출퇴근만으로 충분히 힘들어서 자기 마음도 자각 못하고 보현민재 공식커플되는 것도 몰랐나봐요 ㅠㅠㅠ
P1 	: 그르게요!! 제주도가 진짜 큰 일을 한 것 같아요ㅋㅋㅋ
P1 	: 보현호민은 진짜 멜로 드라마같아요ㅋㅋㅋㅋ 서사가 대박,,
P0 	: 맞아요 제주도 가려고 야근도 하고 그랬대요 ㅠㅠㅠ
P0 	: 그니까요 그래서 저의 과몰입이 시작됐죠 ㅠㅋㅋㅋ
P1 	: 저두욬ㅋㅋㅋㅋ 드라마보다 현실이 더 하네요ㅋㅋㅋㅋ
P1 	: 그 카페하고 계단에 주저앉아서 우는게 명장면,,,
P0 	: 아 맞아요ㅠㅠ 진짜 그장면은 명장면이에요
	  철벽치더니 보현이 집가니까 그러고 우는데 ㅠㅠ 안쓰럽더라구요
P0 	: 요즘 환승연애가 가끔은 드라마보다 더 재밌어요 ㅠㅠ
P1 	: 맞아요ㅜㅠㅠ 심정이 이해가 갔어요,,,ㅠㅠㅠ
P1 	: 그러니까요 ㅎㅎ 드라마 부럽지 않아요ㅋㅋㅋ
P1 	: &name1&님은 재밌게 보신 드라마 있으세요??
