# FILE DATA
ID : MDRW2100001087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 좋아해요?
P0 	: 아 아뇨 저 아까 택배와서
P1 	: 네ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 아하
P1 	: 뭐시키셨어요
P0 	: 저 옷이랑 가방이요!
P0 	: 작은 가방이 없어서..
P0 	: &name2& 님은 밖에 나가실 때 가방 들고 나가세요??
P1 	: 아~
P1 	: 네
P1 	: 전 백팩 자주 메요
P0 	: 아 공부하러 나가실 때 말고도요??
P1 	: 엥
P0 	: 에
P1 	: 그냥놀러갈때는
P1 	: 지갑정도?
P0 	: 아!!
P0 	: 전 걱정이 많은 스탈이라 나갈 때 항상 짐꾼이에요
P0 	: ㅋㅋㅋ.ㅜ
P0 	: ..
P1 	: ㅋㅋㅋ&name1&님은 뭐챙겨요?
P0 	: 지갑이랑 폰이랑 화장품이랑 화장지랑 마스크 등등..
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ.. 쪼금이네요
P1 	: 딱 필요한 것들이죠
P1 	: 전 최근에
P0 	: 네네
P1 	: 목에거는 선풍기샀어요
P0 	: 아 ㅋㅋㅋㅋ 선풍기 귀엽네요
P0 	: 그!!
P1 	: 오분만걸어도 더워서 ㅠ
P0 	: 기온 너무 높으면 선풍기도 소용 없대요!!
P0 	: 초치는 거 아니에요
P1 	: 아진짜요?
P1 	: 어쩐지
P0 	: 네 ㅋㅋㅋ 진짜 실내말곤 살아남을 방법이 없어요
P1 	: 바람이 뜨거웠어요
P1 	: ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
