# FILE DATA
ID : MDRW2100012781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 잘생긴 수비수 이름이 뭐였죠?ㅋㅋㅋㅋ
P0 	: 잘생긴...
P0 	: 수비수가....
P0 	: 있던가요?.......
P1 	: 토비???
P1 	: 알뭐시기 ㅋㅋㅋㅋ
P0 	: 토비 알데르?
P0 	: 이적했죠ㅋㅋㅋ
P1 	: 네 ㅋㅋㅋ 그래도 잘 메꿨네요 수비라인
P0 	: 탕강가가
P0 	: 맨시티때 오졌답니다
P0 	: 그 실력만유지해도 좋을텐데요
P1 	: 헐 근데 대체 공격수 보강은 왜 안하나 몰라요 ㅋㅋㅋㅋ 토트넘 가난해요?
P0 	: 사실근데 공격수만의문제도 아닌것같아요
P0 	: 공이 안오니 넣을수가없죠ㅋㅋㅋㅋ
P1 	: 중원이 문제인건가 ㅋㅋㅋㅋ
P0 	: 케인에게
P0 	: 손흥민이 골을 찔러줬듯이
P0 	: 손에게 찔러줄선수가 필요해요ㅋㅋㅋ
P1 	: 손이 찌르고 뛰어서 받아서 넣어야...
P0 	: ㅋㅋㅋㅋㅋ 혼자요?
P0 	: 참..앞으로
P0 	: 어떤경기일지 궁금하긴해요..ㅎ
P1 	: 케인 잔류 선언했네요 ㅋㅋㅋ
P0 	: 휴
P0 	: 손흥민팬으로서
P0 	: 정말안타깝네요
P1 	: 이제 쏘니는 중원으로 다시 가려나유
