# FILE DATA
ID : MDRW2100017431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 마침 일을 마친 직장인을...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 할말없아
P1 	: 빠르게..바꾼...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 유튜브 머보시나유
P1 	: 음...
P1 	: 요새 근데 유튜브 진짜 볼거 없지 않나
P1 	: 맨날 유튜브를 헤맴
P0 	: 유튜브 그냥 아무거나 보는중ㅋㅋㅋㅋ
P0 	: 심야괴담회 안본거 다보고
P0 	: 걍 눈에 띄는거 대충 보는중ㅋㅋ
P1 	: 아니 매일 아무생각없이 유튜브 트니까 진짜 볼거없는듯......
P1 	: 신서유기 이런거 재탕함
P1 	: 아니면 가끔 동물 영상 보고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 브레드 이발소 봐바라
P0 	: 꿀잼이다
P1 	: 음...
P1 	: 봐봤는데 예전에
P0 	: 재밌는데!!!!!!!!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 어떤 사람이랑 유튜브 얘기하다가 이거 봤다고 핬는데
P1 	: 니취향인걸로
P0 	: 이 사람도 재밌다고
P0 	: 막 둘이서 난리였음ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단짝을 만낫군 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ넌 왜 재미를 못느끼는거야
P1 	: 다른 영상을 추천해봐
P0 	: 요즘 스트리트 우먼 파우더? 재밌대ㅋㅋㅋ
P1 	: 그게 뭐야???
P0 	: 여자 댄서들 배틀하는거ㅋㅋㅋ
P1 	: 오 댄스배틀
P1 	: 그건 재밋겟당
P0 	: 잘하더라ㅋㅋㅋ 재밌었어ㅋㅋㅋㅋ
P1 	: 나중에 한번 봐야겠다 ㅋㅋㅋ
P0 	: 요즘 엄청 핫하더라 이거ㅋㅋㅋㅋㅋ
P0 	: 춤알못이지만 재밌네
