# FILE DATA
ID : MDRW2100033407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 새벽에 자주 그러더라고요
P0 	: 네 수상마켓 근데
P0 	: 모터보트 매연 심해서 ㅋㅋㅋ
P1 	: 모터보트는 시끄럽고 그렇죠..ㅋㅋㅋㅋㅋ
P1 	: 수상마켓이랑 연곈되어 있는 반딧불투어도 갔었는데
P1 	: 숲에 있는 반딧불이때문에 숲의 나무가 크리스마스트리같았어요
P0 	: 오 그런것도 있었나보네요 ㅎㅎ
P0 	: 전혀 몰랐어요 ㅠㅠ
P1 	: 직장인이신가요?
P0 	: 네 &name2&님은요?
P1 	: 저도요 ㅋㅋ
P1 	: 어떤 업무를 주로 하시나요?
P0 	: 저는 지하철 역에서 일해요ㅎㅎ
P0 	: 무슨 일하세요?ㅋㅋ
P1 	: 오호
P1 	: 전 국제특송회사에서 일합니다
P0 	: 오 페덱스인가요
P0 	: &affiliation&!!
P1 	: 네네 그런쪽인데 저희는 베트남 인도네시아 전문이에요 ㅋㅋ
P0 	: 그쪽도 물류가 많나보네요
P1 	: 네
P1 	: 전부터 싼 인건비때문에 중국, 베트남, 인도네시아로 공장이 많이 옮겨갔대요..
P1 	: 그래서요ㅋㅋㅋㅋ
P0 	: ㅋㅋ그래서 &name2&님 일폭탄!!!
P1 	: 일폭탄은 아닌데ㅋㅋㅋㅋ 지금 베트남사정이 너무 안좋아서 ㅋㅋㅋㅋ
P1 	: 일폭탄인 나중에..ㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 지하철역에서 무슨 업무를 보시나요?
P0 	: 역사 관리해요 ㅎㅎ 행정 업무나 안전 등등!
P1 	: 오 민원업무가 힘드시겠네요..
P0 	: 정상인 99보다 비정상 1가....ㅋㅋ
