# FILE DATA
ID : MDRW2100024767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 배달문화가 바껴서 안줄것같아
P0 	: 이런 그렇구만
P0 	: 으악 진짜 머지 않은 날에 탕수육 먹어야겠어
P0 	: 너랑 얘기하니까 더 먹고싶어진다
P1 	: 탕수육소스에
P1 	: 군만두찍으면
P1 	: 존맛이야
P0 	: 헐 진짜? 나 지금까지 군만두는 짜장에만 찍었는데
P0 	: 탕수육소스에 찍을 생각은 못 해봤다
P1 	: 응 진짜 바삭바삭하고 달달해
P0 	: 같은 튀김인데 왜 그럴 생각을 못 했을까
P0 	: 니 말 듣고 무릎 탁 침 ㅋㅋㅋ 꼭 해볼게
P1 	: 토달볶은  금지야
P1 	: 어휴
P0 	: 아 왜 토마토가 어때서
P1 	: 토마토랑 달걀은 괴식이다 고식
P0 	: 괴식이라니 얼마나 건강에 좋은데
P0 	: 이단이다!!!
P1 	: 콩이랑 초코를 먹는 느낌일듯
P0 	: 아 그건 진짜 괴식이다
P1 	: 굳이 왜가   입에서    맴돈다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토달볶이 그런 느낌이구나 진짜 웃기네
P0 	: 다음에 콩초코 만들어서 선물해줄게
P1 	: 계란은 많이 먹으면 좋지
P1 	: 콩초코라니 윙치킨다음으로
P1 	: 어ㅇ이없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ윙치킨이래
