# FILE DATA
ID : MDRW2100014706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 네 여행좋아합니다 최근엔 코로나로 못갔네요
P0 	: 제일 좋아하시는 여행장소가 있으신가요?
P1 	: 경주 좋아합니다
P0 	: 저도 경주 좋아해요 ㅋㅋㅋㅋㅋ 추억의 장소가 많아요
P1 	: 아 정말요 저두요 정말 자주 가는편인데
P1 	: 코로나이후론 못가네요
P1 	: 어디 가보셨어요?
P0 	: 저는 소풍으로 경주를 많이 갔어서 ㅋㅋㅋㅋㅋ
P0 	: 박물관 앞에서 수건돌리기나 보물찾기 하고 그랫던 기억이 어렴풋하게 많이 남아있어요 ㅋㅋㅋㅋ
P1 	: 아 정말요 ㅋㅋㅋ
P1 	: 저는 대릉원 월정교 좋아해요
P0 	: 대릉원 월정교 밤에 너무 예쁘죠 ㅎㅎ
P1 	: 맞아요 역시 아시는군요
P1 	: 교리김밥은 좀 실망했어요 ㅋㅋㅋㅋㅋㅋㅋ너무기대했나봅니다
P0 	: 경주는 그리고 봄에가면 은근 곳곳에 벚꽃이 너무 예뻐요
P1 	: 안압지? 동궁과월지? 야경투어좋았어요
P0 	: 맞아요 경주는 맛집은 크게 없는...ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 벚꽃 최고죠 자전거 라이딩 하기좋은
P1 	: 가을되면 꼭 가보고 싶어요 다시ㅠ
P0 	: 맞아요 ㅠㅠ 코로나만 아니면 ㅠㅠ
P0 	: 해외는 좋아하는 나라 있으세요?
P1 	: 해외는 후쿠오카 여행 좋았어요
P1 	: &name1&님은요?
P1 	: 베트남이랑
P0 	: 저는 라오스가 그렇게 좋았어요
P1 	: 우와 라오스도 다녀온 분들 정말 좋다하더라구요
P1 	: 방... 방카..? 뭐랬지
P0 	: 방비엥?
P1 	: 헐 맞아요 ㅋㅋ
P1 	: 기억이 안났어요 역시 안가보니 무지하네요ㅠ
P1 	: 방비엥에 푸른 호수에 그네타는곳 있지않아요?
P1 	: 거기 또 다른덴가
P0 	: 사실 저는 정작 방비엥은 안갔어서 ㅋㅋㅋ
P0 	: 저는 루앙프라방에 오래있었어요
P1 	: 아 그렇균요 루앙프라방엔 뭐가 유명해요?
P0 	: 폭포도 많구요
P0 	: 야시장 구경하는 재미도 쏠쏠하고
