# FILE DATA
ID : MDRW2100030124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 설빙도 좋아하시겟네요
P1 	: 설빙 예전보단 안가지만 좋아해요!
P1 	: 음 저는 스포츠를 평소에 좋아하는 편이 아닌데
P1 	: 혹시 경기 직관 하신적 있으세요??
P0 	: 야구요 ㅋㅋ
P0 	: 월드컵이나 올림픽은 보시죠??
P1 	: 오...
P1 	: tv에서 보는거랑 직관으로 보는거 차이가 많이 있을까요??
P1 	: 올림픽 막상 시작하면 열심히 봐요ㅋㅋㅋㅋ 하이라이트나
P0 	: 야구는 아무래도 응원 문화가 있어서
P0 	: 분위기 차이가 큰 것 같아요
P0 	: 올림픽 경기 뭐뭐 보셨니요
P1 	: 맞아요! 유니폼도 있구 다들 열정적으로 응원하더라구요
P1 	: 올림픽 양궁,수영,배구 탁구 조금?
P1 	: 이렇게 봤었어요ㅎㅎ
P0 	: 좋아하는 스포츠 스타 있나요
P1 	: 이번 올림픽으로 김제덕선수랑 안산선수요..!
P1 	: 갓연경언니두..
P1 	: &name1&님은요???
P0 	: 말씀하신 선수들도 너무 좋고 안창림선수도요 ㅋㅋㅋ
P1 	: 맞아요 안창림 선수님도 좋죠
P0 	: 선수들 나오는 예능 챙겨보는 편인가요
P1 	: 일부러 챙겨보는지 않는데 유튜브 하이라이트 뜨면
P1 	: 한 번씩 봐요
P1 	: 선수들 재치있게 말 잘하시는 분도 있어서 잼더라구요
P0 	: 아 맞아요 ㅋㅋ 유희열의 스케치북에 양궁선수들 나온거 혹시 보셨나요
P1 	: 헉 스케치북에도 나왔어요??
P1 	: 나중에 찾아봐야겠어요
P0 	: 네네 선수들이 나와서 노래도 부르더라구요 ㅋㅋ
