# FILE DATA
ID : MDRW2100019453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 뭐 드셨나요?
P0 	: 왜 맛있는곳이 다 망한걸까요
P0 	: 코로나라그런가..
P1 	: 저는 굴 돌솥비빔밥 먹었어요
P1 	: 진짜 폐업 많이 하더라고요
P0 	: 저 새송이버섯이랑 동태랑 감자를 계란물에 부쳐서 먹었어요
P0 	: 메뉴가 매번 범상치않으시군요
P1 	: 하노이 지도 다시 보니까 임시휴업 엄청 많아요
P0 	: 헐 ㅜㅜㅜ
P1 	: 유명한 커피집 있요 딘카페
P0 	: 관광객 많이 줄어서 더 그럴거같아요
P1 	: 거기도 휴업이고 포10인가 엄청 유명한 집도 휴업이더라고요
P1 	: 버섯 동태 감자면 아주 삼위일체네요
P1 	: 영양소도 완벽하고
P1 	: 일산에 굴토리라고 있는데 굴국밥이랑 굴 돌솥비빔밥이 아주 맛있어요. 예전만 못하지만 그래도 맛있어서 종종 포장해다 먹어요.
P0 	: 삼위일쳌ㅋㅋㅋㅋㅋ
P0 	: 아 일산 마스터시네요 또 지도에 찍겟습니다
P0 	: 감자 갈아서 전 해야 맛있는 줄 알앗는데
P0 	: 그냥 썰어서 부쳐먹어도 맛있더라구요
P1 	: 오 진짜요? 처음 들어보는데 저도 해봐야겠어요
P1 	: 감자 가는 격자무늬 칼판 있는데 치즈 강판으로 더 많이 쓰고 있거든요
P0 	: 근데 감자전 갈아서 하면 그것도 맛나죠
P0 	: 감자 갈기 귀찮아서 걍 부쳐먹었는데 먹을만했다는 ㅎㅎ
P1 	: 그냥 달걀물 직행인가요 부침가루 후 첨벙인가요?
P0 	: 치즈 강판 있으면 편할거같아요 예전에 치즈 칼로 다지다가 ㅋㅋㅋㅋ 엄청 현타왔어요
P0 	: 저는 부침가루 묻혀서 첨벙했어요
P1 	: 알겠습니다 ㅋㅋ
P1 	: 치즈를 칼로 다지다니 ㅜ
P0 	: ㅋㅋㅋㅋ 생쇼에요
P1 	: 저는 그 페코리노 로마노인데
