# FILE DATA
ID : MDRW2100020892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 책 보는거 좋아해요?
P1 	: 안녕하세요. 네 좋아해요
P1 	: 주로 소설을 봐요
P0 	: 소설 읽다보면 시간가는 줄 모르는 것 같아요 ㅎ
P0 	: 최근엔 어떤 소설 봤어요?
P1 	: 맞아요! 문학쪽에선 달러구트 꿈 백화점 읽었구요. 장르소설은 웹소설로 잡다하게 많이 읽었어요..
P0 	: 그거 베스트셀러 아니에요?
P0 	: 저도 그거 읽어보고 싶었는데 스포 하지말고 어떤 내용인지 짧게 소개해줄 수 있어요?ㅎㅎ
P0 	: ?
P1 	: 인기많았는지 최근에 2부도 나온것 같던데 2부는 아직 못읽어 봤네요. 음 이건 소재가 다 한거라..
P0 	: 어 맞아요 2부도 나왔더라구요
P0 	: 소재 자체가 스포트라이트에요?
P1 	: 근데 소재가 책 소개에도 다 나온거라 딱히 스포라기도 힘들겠네요
P1 	: 책 자체는 꿈 백화점을 중심으로 여러개 에피소드로 이루어져 있어요
P1 	: 인물별 사연으로 풀어내거든요
P1 	: 사람들이 꿈을 꾸면 다 까먹는데 이게 사실은 자기가 잠들었을때 꿈 백화점에서 꿈을 구매해서 꾸는거다~ 이 소재를 가지고 각각의 인물마다 이야기가 있어요
P0 	: 헐 대박이다!
P1 	: 세세한 설정들도 더 있고 참신해서
P0 	: &name2&님이 그렇게 소개해주니까 읽어보고 싶은데요?
P1 	: 추천드려요
P1 	: ㅋㅋ읽어보세요!
P0 	: 제가 생각했던 것보다 참신하고 되게 흥미로워요
P0 	: 도서관에 신작으로 나왔던데 꼭 빌려볼게요 ㅠㅠ
P1 	: 위저드 베이커리는 보셨어요?
P0 	: 아니요 ㅜㅜ 아직이요
P1 	: 위저드 베이커리는 읽은지 오래되서 스토리가 잘 기억나지않는데.. 결이 달러구트랑 비슷하게 느껴져서요
P1 	: 위저드 베이커리는 나온지 꽤되서 도서관에서 빌리기 쉬울 것 같은데 이것도 추천드려요
P0 	: 오오~ 요즘 코로나 때문에 도서관에서 대부분
P0 	: 신작 도서로 50%이상 채운대요
P0 	: 그래서 저희 동네는 이미 꿈 백화점 진작에 들어왔더라구요?
P1 	: 어 코로나와 신작 도서는 무슨 연관이..
P1 	: 신간 빨리 채워줄테니 집에서 독서하란건가요?ㅋㅋ
P1 	: 신간 빨리 들어오는건 좋네요
P1 	: 전 요새 이북 위주로 읽어서 이북 대여하거나 구매해서 봐서
P1 	: 도서관 안간지 오래되긴 했네요
P0 	: 그런가봐요 ㅋㅋㅋ
P0 	: 전 지하철역이 코 앞인데 거기에 스마트 도서관이라고 무인대여소 있어서
P0 	: 대출하기 편리해요
P1 	: 어 저도 회사 근처 지하철역에서 무인 대여소 봤는데 거긴 동화책만 잔뜩 꼽혀있어서 관심 안가졌었거든요
P1 	: 시설 잘 이용하시네요!
P0 	: 어머 서울지역이에요?
P0 	: 서울은 기계로 되어있어서 인터넷으로 미리 예약도 가능해요!
P1 	: 아니요 지방이에요
P1 	: 저도 사용방법 알아보고 해봐야겠네요
P1 	: 있는건 써먹어야죠
P0 	: 악 ㅋㅋ 저도 뭔가 어려워보여서 안썼는데
P0 	: 어차피 사람도 없어서 꼼꼼히 읽어보니 생각보다 쉽더라구요
