# FILE DATA
ID : MDRW2100028710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 부모님이 소개팅 안해주셨어요
P1 	: 니가 스스로알아서 하던지 말던지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앜ㅋ
P1 	: 제친구가
P0 	: 네네
P1 	: 원래 사귀던 여친이 간호사였는데
P1 	: 아버지가 공무원이셨거든요
P0 	: 네네
P1 	: 친구한테 공무원만나서 결혼해야된다고
P0 	: 앜...
P1 	: 그래서 여친있는데
P1 	: 소개팅나가서
P0 	: 간호사도 괜찮은데...
P1 	: 양다리걸치다가
P0 	: 할..
P1 	: 간호사 차버리고
P1 	: 공무원만나서
P1 	: 결혼했는데요
P0 	: 허르.
P1 	: 2주전인가
P1 	: 전화와서
P1 	: 진짜 애만아니면 이혼했다고
P0 	: 와....
P0 	: 그렇게 가서 행복하지두 않다니 ㅠㅜ
P1 	: 부모님하고 와이프랑 사이 안좋아서
P1 	: 아예 얼굴 안보고 산대오
P0 	: 아 진짜요 것도 반전이네여
P0 	: 부모님이랑 사이가 안좋다니..
P1 	: 첨엔 애도 안보여준다고 그랬대요
P0 	: 왜 그렇지.....
P1 	: 제친구 부모님이
P1 	: 제사를 중요시하셔서
P1 	: 막 연차쓰고  제사준비하라고 그러고
P0 	: 아....
P1 	: 그러셨거든요
P0 	: 그건 또 심했네여
P0 	: 간호사님이 운이 좋았네..
P1 	: 그쵸
P0 	: 세상 슬픈 사연 많다...
