# FILE DATA
ID : MDRW2100030350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ
P1 	: 서프라이즈는 좋네요
P0 	: 관리부서는 입이 무거워야하는데 그게 가장 어렵습니다
P0 	: 대나무숲 필요해요
P1 	: ㅋㅋㅋㅋ입이 가벼우면 안되나여?ㅋㅋ
P0 	: 아... 말하고싶은데!!!! 말못해요ㅋㅋ 분란의 시초... ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 말해봐요
P0 	: 아 아는 사람한테 말해야지 임팩트가 있죠ㅋㅋ
P0 	: 타회사에선 화제꺼리가 안되는 그런 소소한ㅋㅋ
P1 	: 그래두 궁금한데
P0 	: ㅋㅋ 상여가 누구에겐 주고 누구한테는 안주는거? 일부만 급여올려진거? 이런건 진짜 극비고 지금은 또 막상 안떠오르네요ㅎㅎ
P1 	: 와
P1 	: 우리랑 똑같은데요?
P1 	: 상여요
P1 	: 어제 있었던일
P1 	: 7월에 들어온 신입이 있는데
P1 	: 안주겠다는거에요
P1 	: 들어온지 얼마 안됐다고
P1 	: 근데 8월에 들어온 대리한테는 주겠다는거에요
P1 	: 이게 말이되나요?
P0 	: 네?? 석달동안 안주는 경우는 봤는데 왜 차별하는거죠??? 경력과 신입차이인가요ㅜㅠ
P0 	: 그럼 애사심 폭락해요ㅜ
P1 	: 그러니까요
P1 	: 명절은 다같이 똑같이 보내는건데
P1 	: 명절 두달전에 왔는데 늦게왔다고 안주는게 무슨 거지같은 말인지
P0 	: 전 첫회사 입사하고 이틀뒤가 여름휴가였는데 휴가비주더라고요 그때 붙잡혀서 삼년다녔죠
P1 	: 그래도 그렇게 챙겨주면
P1 	: 차별받는 느낌 안들자나요
P0 	: 맞아요 감사하죠ㅜ
