# FILE DATA
ID : MDRW2100018897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행계획있으신가요??
P1 	: 코로나 좀 잠잠해지면 경주가보려구요
P1 	: 여행 좋아하시나요?
P0 	: 넵 저도 코로나 잠잠해지면 강릉 가려구요 ㅎㅎ
P1 	: 오호! 강릉 좋죠!
	  동해쪽은 다 좋은거같아요
P1 	: 강릉 커피거리도 유명 하더라구요
P0 	: 저도 경주 갔을때 너무 좋았어요!!
P1 	: 아 경주 가보셨구나
P0 	: 경주가시면 유적지 중심으로 여행가실건강ㅎ
P0 	: 건가요??
P1 	: 야경이 진짜 이쁜거같더라구요
P1 	: 네 유적지도 가보고
P1 	: 친구들은 놀이공원도 가자고 하더라구요ㅠ
P0 	: 아 이월드? 맞죠
P1 	: 이름은 잘 모르겠어요ㅋㅋ
	  드라켄? 그거 있는곳이요
P1 	: 전 놀이기구 잘 못타가지구 안가고싶은데ㅠ
P1 	: 강릉은 뭐 때문에 가고싶으세요?
P0 	: ㅠㅠ전 놀이기구타는거 좋아해서 놀이공원가고싶네용
P0 	: 강릉은 친구가 같이가자고 여러번 졸라서
P0 	: 가려구요!!!
P1 	: 놀이기구 좋아하면 가볼만 하긴 할거같아요
P0 	: 거긴 퍼레이드 이런거없나요??
P0 	: 놀이공원싫어해도 퍼레이드 보면 너무 좋던데..
P1 	: 경주는 잘 모르겠어요ㅠ
	  아예 찾아보지도 않았어서ㅋㅋㅋ
	  퍼레이드는 좋죠ㅋㅋㅋ
