# FILE DATA
ID : MDRW2100040035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 등극한지 얼마 되지도 않은 유리멘탈 신 하나를 못이겨야하냐그ㆍ
P1 	: 아니 애초에 그럼 그때
P1 	: 심상세계로는
P1 	: 왜 데려간건데
P1 	: 난 거기가 라이덴의 처형식장이라도
P1 	: 되는줄 알았지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 진심
P0 	: 허뮤하게 끝남
P0 	: 검열당한거 아니냔 얘기도 도나봐
P1 	: 헐
P1 	: 어쩐지 소재가 너무 맵다 했어......
P0 	: 왜냐면 ㅋㅋㅋㅋ 사실 검열당할 수도 있을거같은게
P0 	: 멘스를 다 보면 소재가....
P1 	: 그니까
P1 	: 저게 억케 나왔지? 싶은게
P1 	: 사실 몬드부터 그러긴
P1 	: 했어....
P0 	: ㅇㅇ 그치 ㅋㅋㅋㅋㅋ
P0 	: 근데 몬드나 리월은 그나마
P0 	: 벤티랑 종려가 다 착한 역할로 나오고
P0 	: 최소 멍청하게 나오진 않아서 살아남은거같고
P1 	: 대놓고 정부랑 저항군이랑 붙는게
P1 	: 검열당해서
P1 	: 저렇게 돌린건가?
P0 	: 이나즈마는 악역에 사람 억압하는 역할이라
P0 	: 아니
P0 	: 반군이랑 저항군 문제가 아니고
P0 	: 멘스 더 보면
P0 	: 엥??? 이게 이렇게 된다고???
P1 	: ㄱ그ㄹㅐ......
P0 	: 갑자기??? 니가 왜???
P1 	: 일단 더 봐볼게
P0 	: 이걸로 끝난다고?? 진짜??
P0 	: 하게 됨
P1 	: ㄴㅏ 약간
P1 	: 박치는데
P1 	: 이걸 억케 깨란거지......?
P0 	: 왜 ㅋㅋㅋㅋㅋ
P1 	: 아니 10대 안맞는건
P0 	: 반라이덴 특훈?
P1 	: 그럴수있어
P1 	: 근데 저걸
P0 	: 그거 진짜 빡치지
P1 	: 억케 피하란거야
P1 	: ㄹㅇ
