# FILE DATA
ID : MDRW2100044964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 자꾸 오류...
P1 	: 뭐가 나쁜말이었니 덕ㅈㅣㄹ?
P0 	: 그러게 ㅠ
P0 	: 안가져서 문제야 ㅠ
P1 	: 왔당
P1 	: 소 작가님
P1 	: 강연금 더 할말 없어요?
P1 	: 진짜루??
P0 	: 진짜우 ㅠ
P0 	: 없어요?
P1 	: 뒷 얘기 생각나면 눈치보지 말고
P1 	: 가져옵시다
P0 	: 요새 카카페에서 서비스 일시 중단했던데 ㅠ
P1 	: 엉? 왜?
P1 	: 일시중지면 올라온거 까지만 볼수있는겨?
P0 	: 아니 특정 편을 못봐
P1 	: 그건..
P1 	: 더 이상한데? ㅋㅋㅋㅋㅋ
P0 	: 그 최신 10편인가가 협약이 이상했나봐
P1 	: 아하..
P1 	: 잘 가다가 왜 그랬데
P0 	: 피토한다 ㅋㅋㅋ
P0 	: 나도 보여달라고..
P0 	: 왜 거기서 멈추는건데
P1 	: 매우 화나는 일중 하나가
P1 	: 말을 하다가 멈추는 것이고 ㅋㅋㅋ
P1 	: 연재를 멈추다닠
P0 	: ㅋㅋㅋㅋㅋ 화날만 하죠?
P1 	: yeeeeees..
