# FILE DATA
ID : MDRW2100030258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜... 솔직히 제가 살면서 일본배우덕질을..하게될줄을몰랐는데...
P1 	: 이게..증말 ㅠㅠ
P1 	: 일본어배워야하나...2222
P0 	: 아 그니까요 -.- 이번에 시마 자이언티랑
P0 	: 앨범 작업 한다면서요?
P1 	: ㅇㅔ
P1 	: 예?
P1 	: 호시노겐이요????
P1 	: 진짜요???????
P1 	: ㄴㅇㄱ
P0 	: 어억 저.. 그런 걸로 알고 잇었는데
P0 	: 아니면... 어저지
P0 	: ㅎ.ㅎ..  맞을..걸요?
P1 	: 제가 잠깐 딴 덕질하는사이에무슨일이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 마블에
P1 	: 맞네요
P0 	: 맞어요!!! 마블 어쩌고 노래란대요
P0 	: 헛 맞아요 마블!!
P1 	: 아 샹칭0
P1 	: 샹치에...세상에....
P1 	: 와......이게...정말
P0 	: 오늘 낮에 저 깜짝 놀랐었잔ㄹ아요!!
P0 	: 자이언티 부럽다...
P1 	: 진짜.....자이언티부럽다............
P1 	: ㅜㅠㅠㅠㅠㅠ
P1 	: 호시노겐...노래. 좋아요....ㅠㅠ
P1 	: 겐쨩 천년만년 음악해줘...
P0 	: 아 저 아직 시마 본업은 덕질을 못해서..!
P0 	: 추천곡 있으신가요 ㅎ.ㅎ
P0 	: 일본노래는 레몬이랑 감전바껭 몰라요
P1 	: 요네즈 켄시 노래 좋죠 ㅋㅋㅋㅋ!!
P1 	: 추천곡 많은데..일단 코이! 그 시마 본체 나온 드라마 도망치는건 부끄럽지만 도움이 된다 이거 ost에용!
P1 	: 글구 초ㅣ근에 나온 不思議(후시기) 도 좋아요!
P1 	: 후시기도 드라마 ost인데 제목이 꾸미는 사랑에는 이유가 있다 구용! 요 드라마두 재밋어욤!!
P0 	: 헐헐 지금 캡처했습니다! 당장 들어볼게요 ㅎ.ㅎ !!
P0 	: 그 부끄럽지만에서 만난 배우랑 결혼한 건가요?!
P1 	: 넵!! 아라가키 유이!!
P0 	: 헉 그럼 그 드라마도 봐야겠군요
