# FILE DATA
ID : MDRW2100039565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저는 가본 곳도 또 가고 싶어요
P0 	: 제주도도 가고 싶구
P1 	: 나도나도! 나 부산 예전에 가봤는데
P0 	: 국내여행이라도 가고 싶어요ㅜㅜ
P0 	: 오 어때요?
P1 	: 뭔가 못 가게 되니까 또 가고싶어ㅠㅠ
P1 	: 제주도도 고등학교 때 가보고.. 안 가봤다ㅠㅠㅠㅠ
P1 	: 부산 되게 좋았어
P1 	: 맛있는 것도 많고!
P0 	: 우와아 부산 뭐가 젤 맛나요?
P1 	: 난 밀면이 제일 맛있었어!
P0 	: 밀면 맛있겠당
P1 	: 약간 비빔 냉면같은 느낌인데 면이 굵어
P1 	: 완전 맛있어 ㅠㅠ 우리도 나중에 가자
P0 	: 저는 그거 생각나요 부산 물방울떡!
P0 	: 오 좋아요 나중에 같이 가요옹
P1 	: 헐 그건 뭐야? 처음 들어봠
P1 	: 물방울떡이라니 벌써 입에 침고여
P0 	: 진짜 귀여워요 그거 ㅋㅋㅋ
P0 	: 동글동글하고 근데 보기에만 귀엽긴 해요 맛은 보통?
P1 	: 오오 귀여운 모양이라니
P1 	: 약간 조랭이떡 같은 귀여움이려나?
P1 	: 떡인 중간만 가도 맛있는 것 같아 ㅎㅎㅎ
P1 	: 떡은.....ㅎㅎ
P0 	: 네네 약간 투명하고 이뽀요
P1 	: 은주는 가본 곳 중에서 제일 또 가고싶은 데가 어디야?
P0 	: 저는 헝가리요!
P1 	: 오호 다음에 우리 같이 부산 가면 먹어보자!
P0 	: 야경이 예뻤어요~
P1 	: 헐 대박 헝가리!!!!!
P0 	: 좋어요!!
P0 	: 헝가리 추천이요옹
P1 	: 어디쯤에 있지??
P0 	: 헝가리는 그냥 다 제 취향이었어요 ㅋㅋ
