# FILE DATA
ID : MDRW2100027938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 겟마을차차차? 봐요
P1 	: 그리고 대탈출이나 여고추리반 같은 추리예능도 자주보구요
P1 	: 뭐 즐겨보시나요??
P0 	: 오 한국거 많이 보시네요!
P0 	: 전 대탈출은 시즌1까지만 봤어여ㅠㅠ
P1 	: 네 거의 한국거 잘보는것 같아요 ㅎㅎ
P1 	: 대탈출 시즌1도 재밌지만 지금도 재밌어요!!볼게.없다면 추천드려요 혹시 취향이시라면요 ㅎㅎ
P0 	: 오 시즌4 안그래도 재밌다는 얘기가 많더라구요 ㅋㅋ
P0 	: 기억해놨다가 한번 봐야겠어요
P0 	: 전 무도 폐지한 이래로 예능은 많이 안 보게 된 것 같아요 ㅠㅠㅋㅋ
P1 	: 그죠 무도가 정말 재밌었는데 생각해보면
P1 	: 지금까지 했어도 계속 재미있었을지는 모르겠지만 정말 재밌었죠
P0 	: 후반부는 사실 좀 재미없긴 했어요 ㅋㅋ
P0 	: 노래는 뭐들으세요?
P1 	: 맞아요 하지만 전성기때 너무 재미있었죠 ㅠㅠ
P1 	: 저는 지금 유라노래랑 세븐틴 노래를 들었어요 ㅎㅎ
P1 	: ㅇ무슨노래 좋아하시나요?
P0 	: 저는 멜론 탑백귀에요 ㅋㅋㅋ
P0 	: 아이돌 노래도 좋아하고 ㅋㅋㅋ
P0 	: 근데 댄스곡 좋아해여!!!!!
P1 	: ㅋㅋㅋㅋㅋ 지금 노래 듣고 계신거 있나요?
P1 	: 저는 여수 밤바다를 듣고있어요~!
P0 	: 오 방금은 테일러스위프트 노래 듣다가
P0 	: 인터넷에서 2ne1 글 우연히 보고 끌려서 내가제일잘나가를 오랜만에 들었어여 ㅌㅌㅌ
P1 	: 와 ㅠㅠ 추억의노래에요
P1 	: 투애니원 노래중 어떤 노래를 제일 좋아하셨나요m
P1 	: ?
P0 	: 아무래도 대표곡은 내가 제일 잘나가 아닐까요!!
P0 	: 들으면 저까지 자신감뿜뿜ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 자신감 있고 싶을때 보는거 같아요
P1 	: 무대두너무 멋져요
