# FILE DATA
ID : MDRW2100010536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요
P1 	: 거긴 커서 돈도많아서
P0 	: 영화 공짜로 볼수있는것도
P1 	: 당연히 주는데
P0 	: 10년간 몰랐어요
P1 	: 왜 고객에게 안알려주나요
P0 	: 이것도 부들부들
P1 	: 진짜 저 앞으로 할인 꼭 물어볼께요
P1 	: 저도요 몰라서 결합할인을 못했어요
P1 	: 이제라도 아니 다행이죠
P0 	: 저는 기본요금제라
P0 	: 근데 엄마명의로 결합이라서
P1 	: 장기고객 쿠폰 선물도 본사에서 신청 선착순이 있더라고요
P0 	: 엄마는 vip였던거에요
P1 	: 그것도 말안해서 2틀전에 우연히 들러갔다
P1 	: 신청했어요
P0 	: 왜진작안알아봐줬는지
P1 	: 도넛 공짜랑 할인요
P1 	: 아
P1 	: 세상에 영화가 몇편이예요
P1 	: 영화 할인 진짜 아깝네요
P1 	: 저도 저번달 영화권 까먹고 못썼어요 ㅜㅜ잘안가지만 아쉬워요
P1 	: 그래서 다른 할인으로 바꿨어요
P1 	: 꼭 월초에 챙겨야해요
P0 	: 지금은 일년에 세번공짜영화인데
P0 	: 작년인가 재작년까지는
P0 	: 6번이었거든요
P0 	: 세상에 그게 다 얼만지
P1 	: 진짜 돈이 어마어마 하네요
P1 	: 세상에 할인 못받음 바보라는데 전 완전 바보됐어요ㅜㅜ저번에 폰 하면서 결합을 안해서요
P1 	: 앞으로도 여러군데 알아봐야겠어요
P1 	: 안쓰면 포인트라도 주던가
P1 	: 알림이라도 주지
P1 	: 할인이 이렇게 많은데
