# FILE DATA
ID : MDRW2100009934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가사분담은 어떤식으로 하고계신가요
P1 	: 가사분담이라기 보단...
P1 	: 평일에는 제가 아이들 먹이고
	  씻기고 빨래하고 설거지하고 다 하구요ㅋㅋㅈ
P1 	: 주말에는 남편이 세탁기 돌리고
	  빨래 개고 설거지 해주고 해요:)
P1 	: 썸써미님은요?
P0 	: 저는..육아보다 집안일이 더 나은것같아요...ㅋㅋ 남편 오면 계속 집안일만 하고싶어욬ㅋㅋㅋ..육아 놉 ㅠㅠ
P1 	: 육아 정말 너무 힘들죠ㅋㅋ
P1 	: 오죽하면 회사다닐때 꿈이
	  육아휴직이었는데 육아시작하고
	  출근으로 바꼈을까요ㅠㅋㅋ
P0 	: 어머 저도 그 마음 알쥬알쥬..
P1 	: 썸썸미님도 지금은 주부신거죵?
P0 	: 네 ^^ 남편 설거지하면 맘님 손 따로 안가시나요? 저는 물바다 ㅠㅠ
P1 	: 아... 사실 설거지는
	  식세기 이모님이 하세요..ㅋㅋㅋㅋ
P0 	: 아 그래도 애벌은 하지 않나요? 저도 식세기 사용해도..ㅋ
P1 	: 남편이 더 깔끔햇ㆍㄱ
P1 	: 설거지하면 물기 싹 닦고
P1 	: 행주도 빨아서 널어두더라구용
P0 	: 아... 부럽습니다....
P1 	: 그래도 썸써미님도
	  남편분이 같이 하시는거 같네요:)
	  부러울거 전혀 없으세요
P1 	: 본인이 하는만큼 잔소리도 합니당
P1 	: ㅋㅋ
P0 	: 아 그렇겠네요 남편분이 깔끔하신가봥ㅅ
P0 	: 봐요
P1 	: 네:) 좀 그런 편이에요
