# FILE DATA
ID : MDRW2100014050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여긴 평화로워요
P1 	: 비가 많이 오나봐요?
P0 	: 아 미쳤죠
P0 	: 창문 뿌사질 것 같애요
P1 	: 헐 신문지 붙여야하는거아니에요??
P1 	: 신문지 죅죅붙여요
P0 	: 아 전에 붙였다가
P0 	: 찌꺼기 남는 거 치우는 게 귀찮아서
P0 	: 그냥 깨지면 교체하자고
P0 	: 쇼부봤어요
P1 	: 헐 그런문제가...
P0 	: 껄껄
P1 	: 그..깨지면 인간도깨질것같은데요
P0 	: 그전에 테이프 붙여봤는데
P0 	: 테이프 떼는데 1년 걸렸어요
P0 	: 정신과 팔이 깨졌어요
P1 	: 그렇구나....
P1 	: 짱이다...
P1 	: 접착력짱이네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 비때문에
P1 	: 좀 쌀쌀해요
P0 	: 근데 진짜 깨진 거 같아요
P0 	: 아까 빨래걷는데 저한테 물이 튀더라고요
P1 	: 슬슬 가을옷 꺼내야해요
P0 	: 가을옷...? 선넘네...
P1 	: 예...?
P0 	: 저 지금 에어컨 틀고있는데
P1 	: 창문이나 고치세요
P0 	: 참나
P0 	: 말돌리지마세요
P1 	: 저도 에어컨켰어요
P0 	: 킼킼
P1 	: 보일러도켰어요
P0 	: ?
P1 	: 너무습해...
P0 	: 지구파괴자
P0 	: 아 그건 킹정이지..
P1 	: 그렇게됐습니다...
P0 	: 전 습하니까 좋아요
P0 	: 피부가 안갈라져
P0 	: 짱!
P1 	: ??개구리이신지
P0 	: 개구리도 물밖에서 하루는 버틸듯
P1 	: 크툴루
P0 	: 왜 저는 하마처럼
P0 	: 피부보호빨간즙
P0 	: 안나올까요
P1 	: 당신도
P1 	: 나오잖아요
P0 	: 아 피가 나긴 해요~?~?
P0 	: 그게 피부보호즙인가?
P0 	: 비슷하긴 해~
P1 	: 비슷하죠...
P1 	: 아무래도...
