# FILE DATA
ID : MDRW2100035869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 갑자기 웃기네욬ㅋㅋㅋㅋㅋㅋ
P1 	: 페리페라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후하후하ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 페리카나 양념치킨 넘 맛있지 않나요?!?!?!?!?!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기 양념이 진짜 옛날 시장 양념치킨나고
P0 	: 양념은 무조건 페리카나...
P1 	: 저 그 틴트..페리페라 썼었답니다...완전 티엠아이긴한데
P1 	: 아 맞아요
P0 	: 앜ㅋㅋㅋ 저두여 ㅋㅋㅋㅋ
P1 	: 맞아요!!! 진짜 그 양념 치킨계의 찐......
P1 	: 페리카나...
P0 	: 저랑 입맛이 비슷하시네용!ㅎㅎㅎ
P0 	: 얼마전에
P0 	: 도미노피자 뉴욕오리진 먹었는데
P0 	: 맛있더라구요
P1 	: 하 헐
P1 	: 맛있나요? 와 저 그거 안 먹어봤거든요,,,
P1 	: 다음에...꼭 먹어보겠습니다...
P0 	: 콤비네이션 피자같은데
P0 	: 마트 콤비네이션 이런 피자보다
P0 	: 훨 맛있었어요!
P1 	: 하...맛있겠다....................
P0 	: 토핑이 장난아니더라구요ㅋㅋㅋ
P0 	: 피자 파파존스도 맛있는데ㅠㅠㅠ
P1 	: 진짜 아침부터 침이 고이네요 ㅎ.ㅎㅋㅋㅋㅋㅋㅋㅋㅋ 도미노가 토핑 진짜 많이 올라가지 않나요?!
P1 	: 흐 저 파파존스가 동네에 없어서 타지역갔을때 한 번 먹어봤는데
P0 	: 맞아용! 따로 추가안해도 푸짐한것같아용
P1 	: 브라우니가...와......너무 맛있는거예요
P1 	: 쫀득하구.........
P0 	: 아이리쉬포테이토랑 수퍼파파스 넘 맛있구
P0 	: 브라우니와아
