# FILE DATA
ID : MDRW2100008564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 토스만보기
P0 	: 쏠쏠한가요?
P1 	: 매일 1만보걸으면 100원 벌어요
P1 	: 아 저 어제 선풍기샀어요 ㅋㅋ 여름 다 지난 지금 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜 지금 사셨어요
P0 	: 고장났나요?
P1 	: 전부터 사려고 했는데
P1 	: 집에 있는게 고장이 안나서
P1 	: 매번 고장나면 사야지하다가
P1 	: 어제는 도저히 소리가 시끄러워서 ㅋㅋ 샀어요ㅋㅋ
P0 	: 아이고 ㅋㅋㅋㅋㅋ
P0 	: 조금더 빨리사면 좋았을텐데
P0 	: 그래오 오늘은 좀 더워서
P0 	: 딱 좋내요 ㅎㅎ
P1 	: 아직 안왔어요 진짜 왜 급한건 꼭 주말에 살까여 ㅋㅣㅣ
P0 	: 아니 ㅋㅋㅋㅋㅋㅋ
P0 	: 어떻게 웃으면 안되는데 너무 웃갸뇨 ㅋㅋㅋㅋㅋ
P0 	: 근데 다들 그렇죠 뭐
P0 	: 항상 살건 주말에 생각나고..
P1 	: 그리고 꼭 사놓고 외지나간 낭군 기다리듯 오매불망 기다리고 ㅋㅋ
P1 	: 아니 그럴바에야 며칠전에 사면 될것을 ㅋㅋ
P0 	: 그게 제일 어려운걸요...
P0 	: 맨날 준비물 급하게 사가는 아이처럼..
P0 	: 그아이는 자라... 똑같이 컷다..
P1 	: 지금 날씨가 딱 에어컨켜긴아깝고 선풍기쓸시즌같아요 ㅋㅋ
P0 	: 맞아요
P0 	: 에어컨은 아깝죠
P0 	: 땀은 안나는 정도의 날씨라
P0 	: 저는 쿨토시 열심히 썼어요
P0 	: 시원하더라고요
P1 	: 근데 습하긴습해요 ㅋㅋ
P1 	: 오 저도 좀 쓸걸 그랬어요
P1 	: 그거말고는 큐앤큐 손목시계? 사서 열심히 쓰고있네요
P0 	: 오 뭐 특별한 손목시계인가요?
P1 	: 그냥 싼건데 우레탄 밴드에 야광되고 아 시계판? 시계머리가 커서 숫자가 잘보여요
P0 	: 오오 신기하내요
