# FILE DATA
ID : MDRW2100018890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 게임같은건 안하시나용?
P1 	: 게임 좋아하세요?
P0 	: 막 좋아하진않는데 레알팜이라는 게임하나하구있습니다ㅎㅎ
P1 	: 그러시군요
P1 	: 전 게임에는 문외한이에요
P0 	: 아 ㅇ전혀안하시는타입이시군요!
P0 	: ㅎㅎ저도사실이거아님 아예안하는...
P1 	: 저는 좀 단순한게임? 만 가끔하는정도?
P0 	: 아 그런게좋죠 가볍구ㅋㅋㄱㅋ
P0 	: 시간떼우기좋아요!
P1 	: 네 예전에는
P1 	: 요리중독?을 열심히 햇엇던것 같아요 ㅋㅋㅋ
P0 	: 요리중독? 그런게있었나용?
P1 	: 그냥 손님오면 굽고 만들고 주고 뭐 그런 게임이엇어요 ㅋㅋㅋㅋ
P0 	: 무난한게임이었네요ㅋㅋㅋ그런거조아요 경영하는느낌 타이쿤ㅋㅋㅋ
P0 	: 아 &name2&님 저는 요걸마지막으로 심심이마무리합니당 ;-;)/
P0 	: 감사했어요*_*){emoji:♡}
P1 	: 앗 저도 감사햇어요 ㅎㅎ
P0 	: 헤헤 *_* 
	  어렸을때 테트리스나 요런건 안하셨나용?!
P1 	: 테트리스 하긴햇는데 잘 못햇어요 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저는 테트리스 고수였습니다...(확인불가)
	  ㅋㅋㅋㅋㅋ
	  저진짜좋아했는데 게임 아예없어져서 너무 슬펐더랬죠..
P0 	: ㅜㅜ
P1 	: 저는 작대기만 오매불망하다가 패가망신(?)하는 타입 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 작대기ㅋㅋㄱㄱㅋ겁나 중요했죠..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ네 작대기 나오는걸 버티질 못하고 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋ걸려서죽고..흑흑 비극적결말..
	  ㄱㄱㅋ앗ㅋㅋㄱ
