# FILE DATA
ID : MDRW2100026883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 건강한 생활
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 있네여
P1 	: 건강 중요하죠
P0 	: 제 친구 중에서 수능끝나면 필라테스한다는 애 잇엇는데
P0 	: 혹시 필라테스 해보셨나요
P1 	: 저는 안해봤고
P1 	: 친구들은 앵강히 다 해봤던데
P1 	: 저는 가면 진짜로 몸이 절반될거같애서
P1 	: 못가겠서요
P0 	: 근데 하면 뭔가
P0 	: 고통스럽긴한데 돌아오면 몸이 좀 가벼워지는건 맞는듯
P0 	: 근데 정말 고통스러워요 운동이 아닌것같음
P1 	: 오 님 필테 해뷰셨나여
P1 	: 어때요 진짜 고문받는 느낌인가요
P0 	: 1시간 지났나?? 하고 보면
P0 	: 20분 지나있어요
P0 	: 시간이 가지 않아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ와 끔찍해ㅠ완전
P0 	: 플랭크 1시간하는 느낌보다 심각해요
P0 	: 온몸이 너덜너덜... 근육의 중요성
P1 	: 어우 으 끔찍
P0 	: 님도 해봐요 너돌너덜 대학생씨
P1 	: 저 근육이 있잖아요
P1 	: 피잣집 알바하면서
P1 	: 다리 근력은 생긴듯
P0 	: 팔은요??
P1 	: 설거지 열심히 했더니 팔도 좀
P1 	: 붙었달지
P0 	: 좋네요. ...
P0 	: 돈도받고 운동도 하고
