# FILE DATA
ID : MDRW2100020628
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신맞고 어떠셨어오ㅡ?
P1 	: 저는 한 이틀의 근육통 정도?
P1 	: 2차가 아프다해서 걱정이에요
P0 	: 언제 2차 맞으세요?
P1 	: 다음주 토요일에 맞으러 가요 ㅎㅎ
P1 	: 타이레놀 딱 먹고 주말 내내 자려구요
P0 	: 헛
P0 	: 얼마 안남았네요?
P0 	: 그때까지 계속 대화하면서 후기 들려주세요
P1 	: 넼ㅋㅋㅋ 원하시면 후기 들려드릴게욬ㅋㅋㅋㅌ
P0 	: 원합니다
P0 	: 저도 맞아야하니
P1 	: 가족들이 az 얀센 화이자 모더나 다양하게 맞을뻔 했는데
P1 	: 모더나가 모자라서 화이자로 맞으셨더라구요
P0 	: 회사 상무님이 얀센 맞았는데
P0 	: 아프다고 저한테 출근길 카풀신청했다는....
P1 	: 오잉ㅋㅋㅋㅋㅋ
P1 	: 얀센 제동생은 그냥 무탈하게 지나갔긴 했는데 아픈 사람도 있었나보네요
P0 	: 새벽6시에 전화해서
P0 	: 저한테 자기 데릴러 오라는거에요
P0 	: 얀센이 그렇게 아픈가 했는데
P0 	: 다르군요 ㅋㅋㅋ
P1 	: 헐ㅋㅋㅋ 썸이세요??
P0 	: 진짜
P0 	: 너무짜증
P1 	: ㅋㅋㅋㅋ태워드렸어요?
P0 	: 네..
P0 	: 어떡해요 그럼 ㅜㅜ
P0 	: 시른데? 할수도 없고
P1 	: 아 ㅠㅠ 때아닌 갑질이네요ㅋㅋㅋ
P0 	: 그만둔대요 ㅋㅋㅋㅋㅋ
P0 	: 그게 6월초인데
P1 	: 아 그런분들은 맨날 말로만 그만둔다 하고 사라지질 않더라구요ㅋㅋㅋㅋ
P0 	: 입맛살아가지고
P0 	: 얀센맞은 동생은 그냥 멀쩡했나요?
P0 	: 열같은거 없이?
P1 	: 네 뭐 아프다는 말을 안하던데요
P1 	: 원래 아프다는 말 잘 안하긴 하는 사람이라 아팠을수도 있어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 동생이랑 친해요?
P0 	: 쎈척하는 동생?ㅋ
P1 	: 걍 무던무던
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리 친하진 않군여 ㅋㅋㅋ
P1 	: 1살차이라 친한거 같으면서도 별로 뭔 생각하는지 모르겠어요 ㅋㅋㅋㅋ
P0 	: 아 그럼 야야 하겠는데요?
P1 	: 아 누나는 꼬박꼬박 해주고 야라고는 부른 적 없어요 ㅋㅋㅋ
P0 	: 오
P0 	: 착한동생이네요
P0 	: 그럼 님은 동생아 하시나요?ㅋㅋㅋ
P1 	: 동생 이름 부르져 ㅋㅋㅋㅋ
P0 	: 다정하네요
P0 	: 2차후기 기대하겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
