# FILE DATA
ID : MDRW2100040293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 진짜 너무했다
P1 	: 주말에도 부려먹으면 그에 대한 노동료를 줘야죠ㅡㅡ
P0 	: 맞아요 진짜... 날강도들
P0 	: 공공기관이 더해요
P0 	: 여비부지급으로 올리라고 강조에 강조를ㅡㅡ
P1 	: 여비부가 뭐에요?
P0 	: 연수시간에 해당하는 동안 출장을 달도록 시켰는데
P0 	: 여비지급 출장이 있고 여비부지급 출장이 있어요
P0 	: 여비를 안 준다 ....그런 뜻입니다
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 죄송해요 여비 부지급 이었군요 여비뷰 지급으로 읽어버렸네요..
P1 	: 하 ㅋㅋㅋㅋㅋㅋ
P1 	: 민망해여
P0 	: ㅋㅋㅋㅋㅋㅋ그럴수도 있죠ㅋㅋㅋㅋ
P0 	: &name2&님은 주말 연수... 돈 받으시나요..?
P1 	: 저는 주말에 연수간 적은 따로 없고
P1 	: 예전에는 주말에 출근하더라도 눈치보여서 시간외근로 신청없이 갔는데
P1 	: 최근에는 피씨오프제가 시행되면서 자동으로 신청돼요 ㅎㅎ
P0 	: 피시오프제가 뭔가요??????
P1 	: 퇴근시간이 되면 피씨가 종료돼요
P1 	: 비상근무 50분만 추가할 수 있고(무급)
P1 	: 그 이상은 연장신청해야지만 가능해요
P0 	: 와 진짜......... 너무너무 멋진데요
P0 	: 빨리 학교에도 도입이 되어야.........................
P1 	: 일반기업에는 거의 도입된 것 같던데 학교는 아직이군요ㅠㅠ
P0 	: 와 근데 너무 괜찮은 제도인데요
P0 	: 저희는 초과근무 달려고 하면 교감한테 전화 와요ㅋㅋㅋ
P1 	: 헐
P1 	: 진짜 너무한거 아니에여..??
