# FILE DATA
ID : MDRW2100044897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 솔직히
P1 	: 내가 여성향은 진짜 엥간해선 안까는데..
P0 	: ㅇㅇ.......
P0 	: 근데 이건 진짜 좀 심해ㅋㅋ;;;
P1 	: 그치 ㅋㅋㅋㅋㅋ 이정도는 진짜 처음봄
P1 	: 그렇게 욕먹던 애프터라이프도 이정돈 아녓음
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ애프터라이프도
P0 	: 1년은 운영함
P0 	: 얘넨 한달이나 할런지 모르겠네
P1 	: 놀랍게도
P1 	: 벌써 거의 3주 지났을걸? ㅋㅋㅋㅋㅋ
P0 	: 그치만 지금도 반쯤
P0 	: 버린 기분인데ㅋㅋㅋㅋㄱㅋ
P1 	: ㅇㅇ 점검만 하다가 3주 지남 ㅋㅋㅋㅋ
P0 	: 진짜 실망스럽다
P0 	: ㄹㅇ난 기대도 안했거든?
P0 	: 근데ㅎ
P0 	: 그정도도
P0 	: 못따라가고
P1 	: ㅇㅇ 나도 기대 안했는데....ㅎ...
P0 	: 지하까지 뚫고감
P1 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋ 진짜
P1 	: 게임회사운영에
P1 	: 심지어 오픈한지
P1 	: 한달도 안됐는디
P1 	: 이렇게 불만 얘기해본적 처음
P0 	: ㅇㅇㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋ
P0 	: 스카이도 욕
P0 	: 오지게 했었는데
P0 	: 다시보니 천사같네
P0 	: 구관이 명관이고
P1 	: 그치 ㅋㅋㅋ 거기도 운영대행사라 엄청 뭐라했는데
P1 	: 그정도는 양반이었음을...
P0 	: ㅎ
P0 	: 아니 진짜 할 말이 없는게
P0 	: 뭐가 있어야
P0 	: 불만을 토로하던
P0 	: 착즙을 해보건
P0 	: 하지
P0 	: 뭐 있는게 없어
P1 	: ㅇㅇㅋㅋㅋㅋ 심지어
P1 	: 오픈 예정인거 대략 얘기했는데
P1 	: 루트가 왠지
P1 	: 남자주인공 시점의 스토리 어쩌구 하는걸보니
P1 	: 내가 생각하는 그 연애겜이 아닌 느낌 ㅎ
P0 	: ?
P0 	: 뭐야
P0 	: 그런거 필요없어
P1 	: ㅇㅇ 내가 그런게 하고싶음
P1 	: 인디겜을 하겟냨
P0 	: 이시점에 남주시점이
P0 	: 왜 필요해
P0 	: 봐 바야 쟤가.....다음 달의신 후보...? 쟤가....?
P0 	: 정도겠지
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋ
