# FILE DATA
ID : MDRW2100013502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떻게해야할지잘모르겠어요ㅜㅜ
P0 	: 에고ㅜㅜ
P0 	: 20대초반인 앤데 노는거보면 진짜 10대같이놀아요
P0 	: 그래도 운전은잘하던데요
P0 	: 방송에서 운전하누거 들려줬는데
P0 	: 걔차는아니구요
P0 	: 방송에서 샤워하는소리도 막 들려주고
P1 	: 와 되게 신기한 방송이 많네요!!!
P0 	: 샤워하는 소리도 들려주고
P0 	: 방송을켜서
P0 	: 그러면소리가저한테나거든여
P1 	: 듣는 사람이 많나요?!!
P0 	: 들어갈수는있는데 못들어가게해서
P0 	: 저만들어가게방을설정해요
P1 	: 그럼 &name1&님만 들을 수 있는 거군요!!
P0 	: 넼ㅋㅋㅋ
P1 	: 엄청 신기!!!!!!
P0 	: 걔 샤워하는거 많이 들었어요
P1 	: &name1&님만을 위한 방송이네요 ㅋㅋ
P0 	: 우린 서로 찐팬이라고하면서
P0 	: 달달하게 하트를주고받았지만
P0 	: 싸울때는 막말을했죠 저한테
P0 	: 얼마나 기분이상하던지
P0 	: ㅠㅠ
P1 	: ㅠㅠㅠ맞아요...다정한 말이 좋죠...ㅠㅠ
P0 	: 존댓말로하면서도 싸우고....
P0 	: 누나가아니라 우린 남이니깐 그쪽이라자나요
P0 	: 그쪽이 알아서하라고하면서
P0 	: 제성질을 계속 건들이더라구요
P0 	: ㅠㅠ
P0 	: 그래도 저는 그 모진말을 들었지만 다시 잡았다는거죠
P0 	: 그래서 다시 카톡프사는 커플로...
P0 	: 어제 저녁까지만해도 이별이었는데
P0 	: 자기전에 화해해서
P0 	: 러블리모드에요
P0 	: 근데 언제 또 파탄이 날지모르겠어요
P1 	: ㅠㅠ일단은 지금을 즐겨요!! ㅎㅎㅎ 다시 화해하고 러블리모드니깐요 ㅎㅎ
P0 	: 네ㅋㅋㅋ
