# FILE DATA
ID : MDRW2100041430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셨나요?
P0 	: 네 회사 구내식당에서 먹었어요
P1 	: 구내식당 잘 나오는 편인가요?
P0 	: 네 저희는 구내식당 식사가 잘 나오는 편이예요
P0 	: 특히 수요일엔 특식을 제공해요
P1 	: 좋은 회사네요
P1 	: 매일 먹는 구내식당이 잘 나오면 회사 다닐 맛 나죠
P1 	: 특식은 주로 어떤 게 나오나요?
P0 	: 그때그때 조금씩 다르뉘ㅣ
P0 	: 다른데
P0 	: 지난주엔 갈비탕, 이번주는 주꾸미비빔밥...
P0 	: 이런식으로 나와요
P1 	: 와 직원복지가 잘 돼있는 회사네요
P1 	: 저녁도 회사에서 먹고 퇴근하나요?
P0 	: 아니요 다섯시쯤이면 퇴근이라
P0 	: 저녁은 집에서 먹어요
P1 	: 그렇군요
P1 	: 어떤 회사는 아침 저녁도 구내식당 이용할 수 있게 돼있더라구요
P1 	: 오늘 저녁 메뉴는 정했나요?
P0 	: 네 그래도 밥보단 퇴근이 좋아요ㅎㅎ
P0 	: 오늘 저녁은 집에 가봐야 알 것 같은데
P0 	: 비가 와서 그런지 따끈한 국물류가 당기네요
P0 	: 저녁식사 메뉴 정하셨어요?
P1 	: 따끈한 국물 좋네요
P1 	: 저는 이제 해야하는데 인절미를 구워볼까 생각중이에요
P0 	: 인절미 구운 것도 좋네요~
P1 	: 네 맛있어요
P1 	: 떡을 잔뜩 해놔서 틈틈히 먹어야 해요
P0 	: 그렇군요
P0 	: 떡 해 놓은 것 있음 틈틈히 먹기 좋죠
