# FILE DATA
ID : MDRW2100034202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 볶음우동은 약간 간장양념이랑 매콤양념있는데
P0 	: 맛있어요 ! 간장양념은 오꼬노미야끼같은 느낌..? 이에요
P1 	: 오오 볶음우동을 어디서 팔아요? 관심이 없어서 그랬는지 못봤던것 같아요 일식집에서 파나요?
P0 	: 네네 일식집에서도 팔고 저는 집에서 그냥 해먹어요 새우랑 양배추 양파 가득 넣구요 !!
P1 	: 못하는게 없으시네요
P1 	: 금손 최고
P0 	: 굴소스만 있으면 얼추 평타이상 맛은 나오더라구요..!
P0 	: 소스의 도움을 많이 받습니다..
P1 	: 굴소스는 진짜 만능이에요ㅋㅋㅋㅋ글소스랑 치킨스톡
P1 	: 얘네만 있으면 그래도 얼추 흉내는 가능해요
P0 	: 그니까요 아주 .. 손맛부족한 사람들에게는 딱입니다!
P1 	: 하지만 &name1&님은 금손이자나요ㅋㅋㅋㅋ 아닌척하지마세요
P0 	: 아니에요.. 원래 자기가 만든 건 좀 맛없어도 괜찮지 않나요..? 그런 맛입니다 ..ㅎㅎ
P1 	: 안괜찮아요... 대부분 그 길로 요리를 손에서 놓죠..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일은 뭐 해드실거에요?
P0 	: 내일은 .. 오늘 과식해서 다시 건강식을 먹을 것 같아요
P0 	: 월남쌈 먹을까 생각중이에요..!
P1 	: 저 오늘 월남쌈 먹었어요 소름
P1 	: 월남쌈하면 야채들을 많이 먹게되서 약간 죄책감이 없어져요 ㅋㅋㅋ
P0 	: 오 맞아요 ..! 많이 먹어도 야채니까 살안찌는거 맞죠ㅎㅎ
P0 	: 월남쌈 맛있어요 ㅜㅜ
P1 	: 맛있게 먹으면 영 칼로리^^
P1 	: 월남쌈 미리 만들어놔 보신적 있으세요?
P1 	: 저 미리 싸놨었는데 완전 들러붙고 찢어지고...
P1 	: 어른들 초대하는 자리라 미리 해놨던거였는데 너무 창피했어요
P0 	: 아앗 ... 그 월남쌈이 시간지나면 자기들끼리 막 붙죠..?
P0 	: 그래도 정성에 다들 맛있게 드셨을거예요..!
P1 	: 다 분해되서 그냥 접시 빼버렸어요 ㅠㅠㅠ ㅋㅋㅋㅋ 그 이후로는 절대 싸놓지 않아요 ㅜㅋㅋㅋ
