# FILE DATA
ID : MDRW2100022981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 왜 과일만 먹어 밥 안 먹고
P1 	: 속이 안 좋니?
P0 	: 어제 저녁에 엄청 먹었잖아
P0 	: 그게 오늘까치 배부른거있지
P1 	: 오 어제 저녁은 뭐 먹었니
P0 	: 어제 저녁에 무려 광어회랑
P0 	: 김치찌개
P1 	: 우와 신기하게 먹었다
P1 	: 넌 회 좋아해?
P0 	: 응 회 엄청 좋아해
P0 	: 와사비간장 찍어먹는걸로
P1 	: 헉 와사비간장은 찍어먹을 생각 해본 적 없는데 특이하다
P1 	: 난 초고추장파거든
P1 	: 김치도 좋아해?
P0 	: 초밥먹는 맛이랑 비슷해서
P0 	: 맛있어
P0 	: 회랑 김치?!
P1 	: 오 그렇구나 초밥 맛있지
P1 	: ㅋㅋㅋㅋㅋㅌ아니아니
P1 	: 김치 따로 좋아해 ㅋㅋㅋㅋㅋ?
P0 	: 응 김치  짱좋아해
P1 	: 어떤 김치를 제일 좋아하니
P0 	: 난 갓담은 김장김치
P0 	: 쌀밥도둑이야
P1 	: 헐 맛있겠다 나도 갓 담은 거 좋아해
P1 	: 겉절이 정말 맛있더라
P1 	: 반대로 싫어하는 김치 있어?
P0 	: 응 오이소박이 싫어해
P0 	: 오이소박이의 오이아삭함이 싫더라
