# FILE DATA
ID : MDRW2100036276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앜ㅋㅋ그러게요 저도 그 줄기? 대? 만 먹는건 살안찌는 간식으로 좋을것같아요
P1 	: 튀김이라니 세상에 너무 맛있겠는데요!
P1 	: 역시 한국사람들은 맛있게 먹는 방법 제일 잘알아요...
P0 	: ㅋㅋ그러니까요.. 근데 그래도 싫어하는 사람은 싫어하더라구요
P0 	: 저는 브로콜리까지는 오케이인데
P1 	: ㅠㅠ 브로콜리 진~짜 싫어하는 사람들인가봐요ㅋㅋㅋ
P0 	: 콜리플라워? 그 흰색 그거는 더 흐물흐물해서 그건 더 손이안가요
P1 	: 아아아
P1 	: 그건 저도 느낌이 약간
P1 	: 유전자조작한 브로콜리같아서ㅋㅋㅋㅋㅋ
P1 	: 생김새가 영 별로라ㅋㅋㅋ
P0 	: 유전자조작ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무웃겨요 ㅋㅋㅋㅋㅋ
P0 	: 카레에는 그럼 또 뭐뭐넣으셨어요?
P1 	: 감자랑 당근이랑 양파랑 양송이버섯 넣었어용!
P1 	: 이것저것 뭘 많이 넣었네욬ㅋㅋㅋ
P0 	: 헐 양송이버섯 특이해요!!!!!
P0 	: 맛있을것같아요 ㅋㅋㅋ
P0 	: 저희집도 감자 당근 양파 고기넣구 단호박이나 고구마도 넣어요 ㅋㅋㅋㅋ
P1 	: 단호박이나 고구마요~?
P1 	: 세상에 달달하니 완전 맛있겠는데요??
P0 	: ㅋㅋ네 근데 단호박은 흔적도없이 녹아버리기도 하더라구요 ㅋㅋㅋ 허무하게
P1 	: 앗ㅋㅋㅋ 달달함과 부드러움을 남기고 사라지네요ㅋㅋㅋ
P1 	: 카레에 초콜릿 한조각 넣어보세요!
P1 	: 초콜릿맛은 안나고 맛이 더 깊어진답니다
P0 	: 오 저도 그거 얘기만 들어보고 해본적은 없는데
P0 	: 다음번엔 꼭 해볼게요! ㅋㅋㅋㅋ
P1 	: 넹넹 그리고 티아시아라고 새로나온 카레 있는데
P1 	: 여기중에 마크니커리 맛있어요!
