# FILE DATA
ID : MDRW2100024431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ굿
P1 	: 그러게 왜 매운거 드셔가지고
P1 	: 아니다 한살이라도 젊을 때 드세요
P0 	: 낮이고 밤이고 매운거먹어서 물을하두먹엇더니 ㅋㅋㅋㅋㅋ
P1 	: 진짜로 나이 좀 더 먹으면 매운거도 못 먹어요
P0 	: 나이들면 매운것도 못먹나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 속이 안 받음 ㄹㅇ
P0 	: 에이 너무갔다
P1 	: 회사 형 진짜 매운거 엄청 좋아하는데
P1 	: 이제 몸이 거부해서 안먹음ㅋㅋㅋㅋㅋ
P0 	: 속이쓰리대요?
P1 	: 가끔씩 아 매운거 어제 먹었는데 오늘 디질거같다 이럼
P1 	: 화장실 자꾸 간대요
P1 	: 옛날엔 안그랬는데 이럼서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐,,,저는 너무매우면못먹어서
P0 	: 적당한 매콤좋아하는거지 매운거못먹어요 저도 맵찔임
P1 	: 불닭에 닭발 드시는게
P1 	: 맵찔이라구오??
P1 	: 맵찔 코스프레 ㄴㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 코 훌쩍거리면서 먹는다구요,,
P1 	: 아 인싸들이 이제 맵찔이도 뺏어가네
P0 	: 저 아싸인데요
P1 	: 에이
P1 	: 본인 아싸라고 생각하는 인싸
P1 	: 전 진짜 어릴 때 신라면도 못 먹었어요
P0 	: 땡길때가잇는겁니다
P0 	: 아 진짜일하기싫으네요
P1 	: 일하기 좋았던 적이 있나요??
P0 	: 예 월급전날은 일하기좋아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 회계라서 월급쏴야하거든요 계산할때가 젤좋아요
P1 	: ㅋㅋㅋㅋㅋㅋ하 저도 그런 시절이 있었는데
P1 	: 월급을 기다리던
P0 	: 아; 사회보험료내야댐 까먹을뻔
P1 	: 지금은 뭐 월급들어왔네? 끝
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거의 ai수준
P0 	: 스쳐지나갔어요 25일이월급날인데
P1 	: 자동화 시스템
P0 	: 벌써바닥나고 30남음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번주였구나ㅋㅋ
P1 	: 텅장ㅋㅋㅋㅋ
P1 	: 저흰 5일입니다
P1 	: 오 일욜이네
P0 	: 3일에 들어오겟네요 ㅋㅋㅋㅋ
P1 	: 개꿀
P0 	: 커피한잔사주시나요?
P1 	: 기분이 코딱지만큼 좋아졌네
P1 	: 갑자기요?
P0 	: 월급날인데 커피한잔안사주시나요?
P0 	: 3일에 사주세요
P1 	: 다행이다 사진 전송이 안돼서
P1 	: 사회보험료는 뭐죠?
P1 	: 오늘까지 지방세 내는 날인데
P1 	: 비슷한건가
P0 	: 와 지로 전자납부번호를 외워버렸어요 기억력오졌따
P0 	: 매달말일에 직장사회보험료 내는날인데 납부일지나면 연체금내야함
P1 	: ㅇㅎ..
P1 	: 아 회계 일이군요
P0 	: 예
P0 	: 개인사회보험 떼자나여 급여에서
P1 	: 네네
P0 	: 사업장사회보험료랑 같이 통합해서 내야함
P1 	: 자동이체 없나요?
P1 	: 시대가 어느땐데
P0 	: 아 있는데
P0 	: 그냥 수동으로내는게 마음편하드라구요
P1 	: 음
P0 	: 나라에서 보조금늦게들어오면 늦어질때가있어서
P1 	: 꼼꼼하시군요
P0 	: 공무원들이 일제대로안함
