# FILE DATA
ID : MDRW2100008237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1&님 저녁 메뉴는 무엇인가요!!
P1 	: 저는 초당옥수수와 카프리썬입니다!!ㅋㅋㅋㅋ
P0 	: 참치랑 짜찌키소스랑 피타빵입니다!
P0 	: 와 초당옥수수 오늘로 해결되나요!
P1 	: 으와 역시 맛있는 메뉴네요 먹교수님 오늘도 배웁니다
P1 	: 초당옥수수 아직 냉동실에 몇개 더 잠들어있어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후후 참치 짜찌키 샌드위치 맛있게 먹었습니다
P0 	: 초당옥수수.. 많았군욬ㅋㅋ
P1 	: 먹는게 이렇게 힘든 일인지 몰랐어요 흑..초당 맛있는데 그냥 알알이 까져서 있는 옥수수 퍼먹는게 편하네요
P1 	: 밭에서 딴 옥수수 쪄서 엄마가 까서 냉동해놨거든요 그거 냉동된 토마토 소스랑 같이 볶아먹으면 편하고 맛있어서 좋아해요
P1 	: 야채나 햄같은거 썰어넣고 볶으면 멋진 한끼 식사죠
P0 	: 너무 훌륭하네요
P0 	: &name2&님 어머니가 엄청 고생하셨겠어요
P0 	: 준비해주시고 감사하네요
P1 	: 맞아요 엄마 엄청 빨리 잘까셔요 제가 한개 깔동안 5개는 까실거에요.. 아무래도 제가 손이 많이 느린가봐요
P0 	: ㅋㅋ&name2&님 손이 느린것도 있겠지만 자주해주셔서 어머니 손이 빠르신 것도 있을듯해요!
P0 	: 샌듸치먹고 국물이 당겨서 백짬뽕밥 시켜서 국물 남은 데다가 녹두당면 풀어서 먹었어요
P1 	: 요즘 엄마가 옥수수넣어서 부침개 자주 구워드셔서 옥수수가 빨리 소비되고 있어요 조만간 냉파끝낼지도 몰라요!!
P1 	: 우와
P0 	: 옥수수 부침개 멋지네요!
P1 	: 글로만 읽는데 맛있을거같아요
P1 	: 야채 듬뿍넣고 옥수수넣고 부침개 해서 먹으니까 뭔가 영양가 있고 간편한 한끼 식사로 좋아요
P0 	: 바삭바삭하고 옥수수 톡톡 터지면 너무 맛있겠어요
P0 	: 녹두당면이 그 컵누들 면 비슷해요!
P1 	: 오 컵누들 면 좋아해요 백짬뽕 국물에 이 면이면 조합 괜찮을거같아요
P1 	: 역시 먹교수님 녹두당면!! 오늘 이렇게 또 배워갑니다
P0 	: 네네 그리고 면이 가늘어서 금방 익고 왠지 죄책감이 덜해요
P0 	: ㅋㅋㅋ
P0 	: 불려서 순대볶음에도 넣어봤는데 괜찮더라고요
