# FILE DATA
ID : MDRW2100021166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 새로 나왓는데
P1 	: 싸이순살??
P0 	: 에멘탈치즈버거
P0 	: 지금먹어치우는중
P1 	: 돼지네
P1 	: 그 패티 안에 치즈 드가있는거?
P0 	: 왜?
P0 	: 맘터먹으면다돼지야?
P1 	: 응
P0 	: 응 패티안에 에멘탈치즈
P0 	: 맛있당
P1 	: ㅜㅜ
P0 	: 난치즈가왤케좋을까?
P1 	: 배고프다
P1 	: 치즈 좋아하면 살 쪄~
P1 	: 돼 ~ 지 ~
P0 	: 코로나조심하려고
P0 	: 일부러 4시반에옴
P1 	: 헉
P1 	: 지금 그럼 점심인거야...?
P0 	: 응 돼지아니지?
P1 	: 응...
P1 	: 내가 미안해
P1 	: 우리 애긔 냠냠쩝쩌미 하는데...
P0 	: 아ㅋㅋㅋ이말투어디서써
P0 	: 냠냠쩝쩌미
P1 	: 내가 리트윗 한 꼬꼬댁~ 하는 로젬짐닭 먹는 영상 밧나
P1 	: 그사람 말투 ㅋㅋ
P0 	: 아 그 고대나온사람이 찜닭먹는거?
P0 	: 먹방맞지?
P1 	: ㅇㅇㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 충격적이었어
P0 	: 근처에그런친구1명있었어
P1 	: 세상엔 다양한 사람들이 많다지만
P0 	: 그래서 난충격적이지않고 트라우마만올라왔어
P1 	: 헉.... 그런애가 진짜로 잇어??
P0 	: 근데그친구 누구보다 냉철햇엇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ먹방때만 빼면???
P1 	: 아니 근데 진짜 먹을때
P0 	: ㅋㅋㅋ난제얘기해줄게
P0 	: 응응
P1 	: 그렇게 하면서 먹는 애가 잇다고?
P1 	: 고대 걔는 유튜브 찍기라도 하지...
P1 	: 난 걔가...컨셉이라고 봐
P0 	: 먹을때가 아니라 사람많을때 꺄아>< 하는거
P0 	: 먹방이지만당연히컨셉이지
P1 	: ㅇㅎㅇㅎ
P0 	: 쯔양이먹방 잘찍던데
P1 	: ㅁㅈ 쯔양이랑 햇님이 맛난거 잘 먹어
P0 	: 난 햇님은뭔가 약간 진입장벽느낌ㅠ
P0 	: 쯔양이최고야!!!
P1 	: ㅋㅋㅋㅋㅋ왜!! 우리 햇님 욕하지마!!
P1 	: 너 얼빠라서
P1 	: 쯔양만 칭찬하는거지!!!??
P0 	: 아...ㅠ
P0 	: 먹방볼때 외모는중요해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 문복희를 봐!!
P0 	: ㅠ나는쯔양이더이쁜듯...착하고
P0 	: 어른들한테두잘하고 호감형이미지
P1 	: 누가봐도 먹방은 복희가 더 이뻐
P1 	: 걔는 연영과 출신인걸
P1 	: 아악!!
P1 	: ㅇㅏ 몰라 나도 맘스터치 먹고싶다
P0 	: 아니 그거랑 상관없이 내 눈엔 쯔양이 더 예쁘구 더 맛있게먹어!!!
P1 	: 맘터 순살 치킨 먹어봄??
P1 	: 나 그거 먹어보고싶어
P1 	: 맘터 순살 츀킨
P0 	: 복희씨는 옛날사서쌤닮앗어
P0 	: 그거기본메뉴아냐?
P0 	: 사실맘터잘모름
