# FILE DATA
ID : MDRW2100012924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 유투브 채널 있나요? 전 자이언트 펭티비요..ㅎㅎ
P1 	: 오 안봤는데 잼난가요?
P1 	: 안보면서 카드 핸드폰케이스 펭수예요
P1 	: 뭔 내용이예요?
P0 	: 그냥 아이들용 무도같은 느낌 / 다얌한 내용이 있어서 설명은 어렵네요 ㅎ
	  그럼 &name2&님은 주로 뭐 보세요?
P1 	: 전 유튜브 주시방송
P1 	: 주식
P1 	: 왓챠 애니
P1 	: 봐요 ㅎㅎ
P0 	: 아~ 주식을 안해서 그런 방송 있는지/물랐네요 ㅎㅎ
	  애니는 뭐가 재미있나요?
P1 	: 요새 주식방송 홍수예요 ㅋㅋ
P1 	: 전 주술회전 얼마전 다봤어요
P1 	: 제가 순정 로맨스 애니는 안봐서요 ㅋㅋ
P1 	: 오 아이들용 무도 뭔지 알겠어요 ㅎㅎ
P1 	: 유튜브 ㅋㅋ
P1 	: 내성발통 피지 뽑는거 잘봐요
P1 	: 쫌 보며 희열을 느껴요
P1 	: 도구도 다샀는데 전 하다 피봤어요
P1 	: 영상과 현실의 차이죠 ㅋㅋ
P0 	: 와.. 다양하게 보시네요.. 전 보는건 펭수하나고
P0 	: 대부분은 음악 틀어놓는 용으로 써요..
P0 	: 프리미엄 결제해서 광고 안나오거든요  ㅎㅎ
P1 	: 저도요 음악 틀러 놓는용으로 자주써요
P1 	: 저도요 ㅋㅋ
P1 	: 광고 안나와 좋은데 왜 허전하죠 ㅋㅋ
P1 	: 요새 비도 오고 발라드 틀어놓고 청소도 하고
P0 	: 네.. 거의 하루종일 비지엠처럼 틀어놓고 살죠..ㅎㅎ 사실 음악땜에 유투브 쓰는 거나 마찬가지죠..ㅋㅋ 라디오를 안듣거든요
P1 	: 맞아요 사실그게 커요
P1 	: 골라서 듣고 따로 음원료 안내고 해서 틀어놓고 일해요 ㅎㅎ
P1 	: 어떤 음악 들으세요?
P0 	: 매일 다른데.. 보통 반주음악 가사없는 걸 들어야 배경음 같더라구요..
P1 	: 그렇죠
P1 	: 전 인생의 회전목마 감독 음악좋던데
P1 	: 그분 정말 천재라고 딸이랑 맨날 얘기해요
P0 	: 그 음악 좋죠~ 그 애니는 본적 없지만 주제곡인가? 그건 정말 유명하잖아요
P1 	: 그럼요
