# FILE DATA
ID : MDRW2100013289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요!!
P0 	: 여행 좋아하시나용??
P1 	: 네 좋아하는 편이에요! &name1&은요?
P0 	: 네 저두용! 집순이인데 집에만 있으면 답답해서 한달에 한두번은 가까운 곳이라두 여행 다녀와용
P1 	: 우와! 여행 엄청 많이 다니셨을거 같아요!! 저는 잘 안나가서 좋아는 하는데 여행경험이 많이 없어요
P0 	: ㅠㅠ혹시 어느지역에 사세용 저는 광주에 사는뎅!
P1 	: 오 저는 경상도에요!!
P1 	: 경주요!
P0 	: 앗 경주! 이미 여행의 도시에 살고 계시네용ㅋㅋㅋ
P0 	: 경주는 수학여행때 가보고 한 번도 못가봤어요ㅠㅠ 광주에서는 너무 멀어서
P1 	: 그죠ㅠ 경상도에서 전라도로 넘어가는 차편도 많지 않아서 더 가기가 힘든 것 같아요
P0 	: 맞아여 경리단길이 그렇게 좋다던데 말이죠ㅋㅋㅋ
P1 	: 저는 버스보다는 기차를 많이 이용하는 편인데 전라도로 넘어가려면 대전을 찍고 내려가야 하더라구요ㅠ
P1 	: 오 경리단길은 이태원 맞죠?
P0 	: 아 경리단길이 아니라 황리단길!ㅋㅋㅋㅋ
P0 	: 오해했어요
P1 	: 아ㅋㅋㅋㅋㅋ 황리단길! 저는 경주살아서 그런지 황리단길 여태 딱 두번 가봤어요
P0 	: 오잉? 경주분들은 자주 가실 것 같았는데 말이죠
P0 	: 경주에 추천하는 관광지 있으세요,,
P0 	: ??
P1 	: 저는 타지역에서 오래 학교생활을 했어서 그런지 오히려 경주에 대해 잘 몰라요ㅋㅋㅋㅋ
P1 	: 저는 보문이요!
P1 	: 차가 있으면 보문에서 놀고 밥은 시내로 들어와서 먹는게 베스트 인것 같아요
P1 	: 보문 밥집은 다 맛 없거든요..
P0 	: 아 보문! 들어봤어요ㅋㅋㅋ경주에 되게 유명한 김밥집 있지 않나용? 티비에서 본 것 같은데
P1 	: 아 교리김밥이요?
P1 	: 저는 개인적으로 추천하지 않아요ㅠ
P0 	: 유투브에서 되게 맛있어 보였는데 특별한 건 없나보네요
P0 	: 혹시 전남 오실 일 있으시면 저는 보성 추천해요@
P1 	: 보성 녹차가 유명한 곳 아닌가요?
P1 	: 전라도 꼭 놀러가고 싶어요 어딜 들어가도 맛집이라더라구요 상상만해도 좋아요
P0 	: 네 녹차가 유명해요! 녹차밭이 엄청 넓어서 사진도 잘나오고 완전 힐링스팟이에요!
P0 	: 아 맞아요ㅋㅋ 전라도에 맛집 많죠! 개인적으로 진짜 이건 꼭 먹어야해st 맛집은 없는데 어딜 들어가도 나쁘지 않은 맛집들이 많아요!
