# FILE DATA
ID : MDRW2100026857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님은 진짜 맛있는거 많이 드셔보신것 같으세요
P1 	: 내공이 느껴집니다
P0 	: 먹을걸 찾아 헤매는 하이에나 삘이 나죠?ㅎㅎㅎ
P1 	: 악마가 자라고 해서 낼 찾아뵙겠습니다
P1 	: 아뇨 싸이느낌?
P0 	: ㅋㅋ뭐라구요?
P0 	: 낼 어여 주무세용!!!
P1 	: 진정즐길줄 아는 당신이 챔피어언~~><
P1 	: 낼봐욧
P0 	: 아닉 ㅋㅋㅋ 때리려다 참았어욧!
P0 	: 굿나잇!!
P1 	: 살려주세용 진짜 빠이
P1 	: 아침드셨습니까 미숫가루한잔이랑 카스테라 가지고 출근중입니다
P0 	: 아침부터 든든히 드시네요ㅎ
P0 	: 전 원래 아침은 걸러서ㅎ
P0 	: 강아지 산책하고 잠시 누워있습니다ㅎ
P0 	: 회사 안가니 좋네요!
P0 	: 카스테라는 어디 건가요?
P1 	: 아침을 안드시나 보네요
P1 	: 강아지 산책 너무 좋네요 
P1 	: 카스테라는 빠바 카스테란데
P1 	: 사실 빠바인지도 잘 모르겠습니다 ㅋㅋㅋㅋ 다 잘라놧더라구요
P1 	: 혹시 사장님이신가요?
P1 	: 회..장?
P0 	: 아니ㅋㅋㅋ
P0 	: 오늘 백신 예정이라 백신휴가 썼어요!
P0 	: 맞고 와서 몸보신해야죵
P0 	: 그래서 아침을 천사분이 차려줬다는 거군요ㅎ
P0 	: 천사 마즘
P1 	: 네 ㅋㅋ 비닐봉다리에 넣고 미숫가루 담아줫습니다
P1 	: 쟁취해쮸
P1 	: 한 3년간 없었어요
P0 	: ㅋㅋㅋ
P1 	: 해달라했습니다
P0 	: 카스테라 잘라주는 정성이 어딥니까ㅋㅋ
P1 	: 애기한테만 좋은거 먹이고
P1 	: 네 이제 좀 낫네여 ㅋㅋ
