# FILE DATA
ID : MDRW2100012379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가장 최근에 본 시험이 어떤건가요?
P1 	: 음..가장 최근에 본 시험은..오픽이라는 시험 같아요 ㅎㅎ
P0 	: 오 영어시험 맞죠?
P0 	: 시험 잘 보셨나요?
P1 	: 그냥 저냥 원래 영어스피킹을 좋아해서 높은점수받긴햇는데
P1 	: 그냥 봐본거라 어디 써먹을때는 없어요 ㅎㅎ
P1 	: &name1&은 어느 과목을 가장 좋아하셧나요??
P0 	: 오 멋져요!
P0 	: 전 국어랑 영어를 좋아했네요 ㅎㅎ 요즘도 영어에 관심은 많은데 공부하려니 힘들더라구요
P1 	: 오 저랑 비슷하시네요 저는 국어 좋아했었어요. 단 한번도 문이과 고민해본적 없는 문과생이엇어요
P1 	: 따로 공부하려면 더 힘드니 그냥 스며들듯 공부하는게 가장 좋은거같은데 그것마저도 하기가 쉽지않네요..ㅎㅎ
P0 	: 문이과 고민해본적없믄거 공감해요 ㅎㅎ
P0 	: 늘 겅부한다는 핑계로 미드만 보고..ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 점수를 목표로 영어시험 쳐봐야겠어요
P1 	: 오 미드 뭐보시나요? 그래도 미드 보는것도 스며드는 공부 중 하나라로 생각합니다!!ㅎㅎ
P0 	: 프렌즈는 어릴때부터 10탕넘게 봤고 모팸도 여러번봤고.. 요즘엔 그레이스앤프랭키 보고있어요 ㅎㅎ 영드도 좋아해서 it크라우드, 미란다 이런거 그냥 틀어놓을때도 많규요.. 리스닝 공부에는 도움 많이 된거같아요!! ㅋㅋㅋ
P1 	: 오 그레니스앤프랜키는 처음들어봐요!!!
P1 	: 리스닝 되시면 다 되신거죠!! 고수이신데요~!!!
P1 	: 저도 모던패밀리 봤습니다 ㅎㅎㅎㅎ프렌즈는 몇개만 봣엇어요 ㅎㅎ
P0 	: 그레이스앤프랭키 넷플릭스에 있어요! 첫화만 봐도 잘맞을지 아닐지 판단가능할거예요 ..ㅎㅎ 한번 봐보세요! 
	  전 리스닝'만'되는게 문제예요ㅠㅋㅋㅋ 스피킹 시험은 엄두도 못낸답니당
P0 	: 스피킹 공부 어떻게하셨어요??
P1 	: 오 넷플 아뒤잇는데 봐봐야겠어요!ㅎㅎ 스피킹의 시작이 리스닝인거 같아요!
P1 	: 저는 실전에서 외국인들이랑 전화영어 하면서 좀 많이 늘었어요 ㅎㅎ
P0 	: 저도 전화영어해보고싶더라구요 뭐.. 기본 회화반, 유학준비반, 시험 대비반, 이런식으로 세분화되어있고 좋아보이던데.. 주 몇회씩 들으셨나요??
P1 	: 저는 월수금 주3회 로 햇어요
P1 	: 하루에 10분씩이긴 하지만 아예 안하는 것보다는 은근 도움이 되더라구요
P1 	: 발음이나 문법 교정해주는거 나중에 복습해야 더 효과가 좋긴 한거같아요
P0 	: 오 10분은 너무 짧을것같고 20분은 수업료가 비싸서 고민이었는데 10분 먼저 도전해봐야겠어요!
