# FILE DATA
ID : MDRW2100046425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211021
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P0 	: 커피얻어먹으러 왔어요
P1 	: 안녕하세요~요즘 오징어 게임이 핫하던데 보셨나요?
P0 	: 아직 못봤어요. &name2&씨는 봤어요?
P1 	: 저는 추석때 봤어요:)
	  가장 기억에 남는 장면이 설탕뽑기 하는 장면인데 어릴때 달고나 뭐라고 부르셨어요?
P0 	: 뽑기 국자 뭐 그렇게 불렀어요
P0 	: 동네마다 다른가..?
P1 	: 저도 뽑기나 달고나라고 불렀던것 같아요 ㅎㅎ 이번에 그 장면보고 달고나가 먹고 싶어서 집에서 해먹다가 국자 태웠거든요.. ㅎㅎ
P1 	: 집에서 달고나 해본적 있으신가요?
P0 	: 집에 그걸 할수있는 쇠국자가 있어요??희안하네 뻥같은데 ㅋㅋ
P0 	: 어렸을때 ?? 몇번 시도했다가 등짝 맞고 안했죠 ㅋㅋ
P0 	: 군대서 해먹어본적은 있어여
P1 	: 달고나 국자로 하기 보다는 그냥 집에있는 국자로 해먹었어요 ㅎㅎ
P0 	: ㅋㅋㅋ말도 안돼
P0 	: 뻥쟁이!
P1 	: 아니에요...진짜에요..글고 요즘 달고나 세트도 판매하더라고요..!
P1 	: 달고나 말고 어릴때 데덴찌나 엎어라 뒤쳐라도 지역마다 다르던데 뭐라고 부르셨나요?
P0 	: 데덴찌
P0 	: ㅋㅋ
P0 	: 그거말고
P0 	: 봉봉이나 방방?
P0 	: 이런게 
P1 	: 저도 데덴찌라고 불렀는데 비슷한 지역에 살았나봐요..!
P0 	: 지역별로 다를건데
P0 	: ㅎㅎ
P0 	: 저 대구여
P1 	: 방방이라고 불렀던것같아요!
P0 	: 어디살았는데여?
P1 	: 저는 경기도에요..
P0 	: 방방은 서울인데
P0 	: ㅡ.ㅡ!
P0 	: ㅋㅋ
P0 	: 응응 맞아요
P1 	: 대구는 뭐라고 불렀나요?
P0 	: 붕붕?
P0 	: 이였던듯!
P0 	: 사람인데 사람아닌 느낌이에여
P0 	: ㅋㅋ
P1 	: 붕붕은 정말 처음 듣는 것 같네요.. ㅎㅎ
	  날씨도 많이 추워졌는데 감기 조심하시고 오늘 오후도 파이팅하세요~
