# FILE DATA
ID : MDRW2100045854
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가고싶은곳 있으세요?
P1 	: 안녕하세요!
P1 	: 네네 너무많아요
P0 	: 어디가고싶으세요~?^^
P1 	: 음 해외는 스위스요!!
P0 	: 아하 ㅎㅎ
P1 	: 너무 가보고 싶은 여행지였는데 코로나때문에 언제 갈 수 있을지 모르겠네요
P1 	: 가고싶은 여행지 있으세요?
P0 	: 스위스는 기차만 타도
P0 	: 풍경이 ....와우 에요
P0 	: ㅎㅎ
P0 	: 저는 발리요
P1 	: 헉 가보셨군요..
P1 	: 너무너무 부러워요
P1 	: 발리도 되게 좋다더라구요!
P0 	: ㅎㅎ바다가 그리워요
P1 	: 스위스 얘기 조금만 들려주실 수 있을까요?
P1 	: 정말 너무 가보고싶은 여행지였거든요
P0 	: ㅎㅎ 물가는 좀 많이 비쌌고..
P0 	: 음식은 입에 안맞았고..
P0 	: 풍경은 지상낙원이었어요 ㅎㅎ
P1 	: 헉 음식이 입에 안맞으셨나요?
P1 	: 스위스 물가는 정말 .. 장난아니져..
P0 	: 기대했던 퐁듀가 실망이었어요 ㅋㅋㅋ
P1 	: 헏 ㅠㅠ
P0 	: 뭔가 쓴맛이었어요 레알 찐치즈라 그런가
P1 	: 으악 쓴맛의 퐁듀라니
P1 	: 기대했는데 실망이 더 크셨겠어요
P0 	: 그치만 바라만봐도 배부른 풍경...ㅠ
P0 	: 그리워요 ㅎㅎㅎ
